player,team,goals,xg,xag
Erling Haaland,Manchester City,27,31.65,4.75
Cole Palmer,"Chelsea,Manchester City",22,17.83,11.87
Alexander Isak,Newcastle United,21,22.07,3.65
Dominic Solanke,Bournemouth,19,21.41,3.54
Phil Foden,Manchester City,19,11.31,8.52
Ollie Watkins,Aston Villa,19,19.26,7.75
Mohamed Salah,Liverpool,18,21.94,12.33
Son Heung-Min,Tottenham,17,12.98,13.34
Jarrod Bowen,West Ham,16,13.5,6.44
Jean-Philippe Mateta,Crystal Palace,16,12.29,3.53
Bukayo Saka,Arsenal,16,16.81,11.33
Chris Wood,Nottingham Forest,14,13.36,1.99
Nicolas Jackson,Chelsea,14,19.86,5.28
Kai Havertz,Arsenal,13,13.47,5.81
Yoane Wissa,Brentford,12,11.17,3.83
Matheus Cunha,Wolverhampton Wanderers,12,10.23,3.92
Leandro Trossard,Arsenal,12,9.58,3.25
Hee-Chan Hwang,Wolverhampton Wanderers,12,8.68,3.14
Richarlison,Tottenham,11,9.62,1.97
Anthony Gordon,Newcastle United,11,11.29,8.83
Eberechi Eze,Crystal Palace,11,9.37,6.84
Darwin Núñez,Liverpool,11,19.19,5.95
Julián Álvarez,Manchester City,11,14.37,5.82
Carlton Morris,Luton,11,12.31,3.69
Bruno Fernandes,Manchester United,10,10.75,13.16
Leon Bailey,Aston Villa,10,6.47,10.3
Diogo Jota,Liverpool,10,6.72,3.2
Michael Olise,Crystal Palace,10,5.69,5.2
Rasmus Højlund,Manchester United,10,9.34,1.78
Elijah Adebayo,Luton,10,6.63,0.81
Callum Wilson,Newcastle United,9,10.12,0.93
Douglas Luiz,Aston Villa,9,7.57,5.29
Bryan Mbeumo,Brentford,9,9.16,5.14
João Pedro,Brighton,9,11.92,5.42
Rodrigo Muniz,Fulham,9,8.48,1.39
Raheem Sterling,Chelsea,8,8.57,4.97
Rodri,Manchester City,8,4.29,5.33
Martin Odegaard,Arsenal,8,7.67,11.58
Callum Hudson-Odoi,Nottingham Forest,8,3.02,3.09
Dejan Kulusevski,Tottenham,8,5.84,8.62
Luis Díaz,Liverpool,8,12.86,6.48
Cody Gakpo,Liverpool,8,8.77,4.23
Antoine Semenyo,Bournemouth,8,6.42,3.8
Mohammed Kudus,West Ham,8,5.18,3.51
Marcus Rashford,Manchester United,7,7.66,2.39
James Ward-Prowse,West Ham,7,5.64,8.11
Abdoulaye Doucouré,Everton,7,10.2,2.55
Odsonne Edouard,Crystal Palace,7,7.87,1.04
Raúl Jiménez,Fulham,7,5.99,1.69
Declan Rice,Arsenal,7,3.19,5.9
Dominic Calvert-Lewin,Everton,7,13.63,3.07
Scott McTominay,Manchester United,7,6.78,1.06
Justin Kluivert,Bournemouth,7,7.3,1.67
Tomas Soucek,West Ham,7,7.47,2.15
Bruno Guimarães,Newcastle United,7,4.98,7.89
Alejandro Garnacho,Manchester United,7,9.87,5.92
Michail Antonio,West Ham,6,6.03,1.56
Oliver McBurnie,Sheffield United,6,7.43,2.19
Neal Maupay,"Brentford,Everton",6,7.23,2.38
Bernardo Silva,Manchester City,6,4.1,8.53
Jacob Bruun Larsen,Burnley,6,5.29,1.45
Moussa Diaby,Aston Villa,6,6.46,8.62
Bobby Reid,Fulham,6,5.47,1.58
Sean Longstaff,Newcastle United,6,7.08,3.02
John McGinn,Aston Villa,6,4.67,5.63
Gabriel Martinelli,Arsenal,6,7.12,5.32
Taiwo Awoniyi,Nottingham Forest,6,5.06,1.63
Evan Ferguson,Brighton,6,3.97,0.65
Simon Adingra,Brighton,6,5.1,3.3
Ben Brereton Díaz,Sheffield United,6,6.06,1.64
Alex Iwobi,"Everton,Fulham",5,5.66,4.81
Danny Welbeck,Brighton,5,6.24,2.19
Ross Barkley,Luton,5,4.48,4.82
Eddie Nketiah,Arsenal,5,5.06,1.21
Harvey Barnes,Newcastle United,5,3.47,4.21
Morgan Gibbs-White,Nottingham Forest,5,6.07,9.52
Cristian Romero,Tottenham,5,3.99,0.34
Lyle Foster,Burnley,5,5.61,1.5
Alexis Mac Allister,Liverpool,5,4.0,3.58
Conor Gallagher,Chelsea,5,4.72,5.79
Anthony Elanga,Nottingham Forest,5,6.77,7.09
Brennan Johnson,"Nottingham Forest,Tottenham",5,12.17,7.64
Mykhailo Mudryk,Chelsea,5,5.11,3.89
Noni Madueke,Chelsea,5,3.0,2.16
Jhon Durán,Aston Villa,5,1.95,0.21
Zeki Amdouni,Burnley,5,6.1,1.49
Fabian Schär,Newcastle United,4,2.68,1.22
Pascal Groß,Brighton,4,6.08,8.45
Kevin De Bruyne,Manchester City,4,2.58,11.98
Idrissa Gueye,Everton,4,1.66,1.03
Jordan Ayew,Crystal Palace,4,4.26,4.96
Willian,Fulham,4,5.02,4.15
Ivan Toney,Brentford,4,7.13,2.19
Mario Lemina,Wolverhampton Wanderers,4,4.61,1.79
Pablo Sarabia,Wolverhampton Wanderers,4,5.98,6.07
Gabriel Jesus,Arsenal,4,7.29,4.24
Harry Wilson,Fulham,4,2.82,3.15
James Maddison,Tottenham,4,6.3,7.14
Ben White,Arsenal,4,2.02,4.76
Lucas Paquetá,West Ham,4,4.61,5.83
Tahith Chong,Luton,4,3.52,0.44
Josh Brownhill,Burnley,4,1.83,1.83
Josko Gvardiol,Manchester City,4,3.08,2.12
Cameron Archer,"Aston Villa,Sheffield United",4,5.79,2.98
João Palhinha,Fulham,4,3.25,0.85
Marcos Senesi,Bournemouth,4,2.37,1.88
David Datro Fofana,Burnley,4,4.03,1.49
Chiedozie Ogbene,Luton,4,4.81,3.47
Gustavo Hamer,Sheffield United,4,2.41,6.99
Jack Grealish,Manchester City,3,2.38,2.77
Andreas Pereira,Fulham,3,5.16,6.92
Kurt Zouma,West Ham,3,2.34,0.18
Andrew Robertson,Liverpool,3,2.43,6.66
Trent Alexander-Arnold,Liverpool,3,2.75,8.36
Thiago Silva,Chelsea,3,0.79,1.4
Christopher Nkunku,Chelsea,3,2.41,0.23
Gabriel,Arsenal,3,4.03,0.87
Lewis Dunk,Brighton,3,2.96,1.17
Solly March,Brighton,3,2.72,0.99
Jacob Murphy,Newcastle United,3,2.9,5.23
Dwight McNeil,Everton,3,3.64,10.33
Pedro Porro,Tottenham,3,2.84,7.29
Mathias Jensen,Brentford,3,0.69,4.91
Miguel Almirón,Newcastle United,3,5.13,3.08
Harvey Elliott,Liverpool,3,2.58,4.26
Jarrad Branthwaite,Everton,3,1.91,0.93
Jack Harrison,Everton,3,4.15,4.35
Dara O&#039;Shea,Burnley,3,0.91,1.64
Jéremy Doku,Manchester City,3,3.77,5.48
Pape Sarr,Tottenham,3,3.84,2.03
Jayden Bogle,Sheffield United,3,2.6,0.73
Dominik Szoboszlai,Liverpool,3,3.52,5.66
Beto,Everton,3,7.17,1.19
Micky van de Ven,Tottenham,3,0.97,0.04
James McAtee,"Manchester City,Sheffield United",3,3.2,3.07
Marcus Tavernier,Bournemouth,3,4.39,6.26
Kaoru Mitoma,Brighton,3,4.68,3.39
Keane Lewis-Potter,Brentford,3,8.58,1.61
Wilson Odobert,Burnley,3,2.54,4.43
Kobbie Mainoo,Manchester United,3,0.77,0.85
Jack Hinshelwood,Brighton,3,2.16,0.84
Enzo Fernández,Chelsea,3,6.15,3.56
Facundo Buonanotte,Brighton,3,2.97,2.3
Morgan Rogers,Aston Villa,3,1.09,0.9
Timo Werner,Tottenham,2,4.21,3.48
Joelinton,Newcastle United,2,2.56,2.96
Nathan Aké,Manchester City,2,2.18,1.74
Jeffrey Schlupp,Crystal Palace,2,1.88,2.17
Virgil van Dijk,Liverpool,2,3.3,1.86
Jay Rodriguez,Burnley,2,4.62,0.17
Adama Traoré,Fulham,2,1.49,0.7
Josh Cullen,Burnley,2,0.53,1.93
Ben Mee,Brentford,2,1.46,0.25
Harry Maguire,Manchester United,2,2.14,1.31
Álex Moreno,Aston Villa,2,1.44,1.16
Estupiñán,Brighton,2,1.03,3.29
Tosin Adarabioyo,Fulham,2,0.95,0.14
Giovani Lo Celso,Tottenham,2,0.5,1.6
Youri Tielemans,Aston Villa,2,1.0,3.05
Philip Billing,Bournemouth,2,2.87,3.72
Enes Ünal,Bournemouth,2,4.02,1.21
Pau Torres,Aston Villa,2,1.53,0.62
Joachim Andersen,Crystal Palace,2,2.44,2.89
Pedro Neto,Wolverhampton Wanderers,2,3.29,5.22
Manuel Akanji,Manchester City,2,2.2,0.53
Rayan Ait Nouri,Wolverhampton Wanderers,2,3.24,2.35
Nicolo Zaniolo,Aston Villa,2,3.7,0.64
Willy Boly,Nottingham Forest,2,1.47,1.38
Axel Disasi,Chelsea,2,2.68,0.2
William Saliba,Arsenal,2,2.37,0.25
Christian Nørgaard,Brentford,2,3.17,2.97
Diogo Dalot,Manchester United,2,1.33,3.09
Max Kilman,Wolverhampton Wanderers,2,2.6,1.14
Dan Burn,Newcastle United,2,4.11,1.9
Carlos Vinicius,Fulham,2,1.62,0.58
Jean-Ricner Bellegarde,Wolverhampton Wanderers,2,1.36,0.96
Takehiro Tomiyasu,Arsenal,2,1.62,0.59
Anssumane Fati,Brighton,2,3.82,0.66
Tyrick Mitchell,Crystal Palace,2,2.21,3.64
Nicolás Domínguez,Nottingham Forest,2,1.7,0.91
Sven Botman,Newcastle United,2,0.98,1.14
Sasa Kalajdzic,Wolverhampton Wanderers,2,1.35,1.08
Iyenoma Destiny Udogie,Tottenham,2,2.81,2.55
Matthew Cash,Aston Villa,2,4.49,2.97
Kevin Schade,Brentford,2,1.4,0.95
Amadou Onana,Everton,2,2.55,2.41
Kristoffer Ajer,Brentford,2,1.47,2.6
Ethan Pinnock,Brentford,2,3.38,0.58
Jarell Quansah,Liverpool,2,1.43,0.08
Vitalii Mykolenko,Everton,2,1.91,1.25
Anel Ahmedhodzic,Sheffield United,2,3.46,0.95
Rico Lewis,Manchester City,2,0.86,1.76
Luis Sinisterra,Bournemouth,2,2.3,2.32
Danilo,Nottingham Forest,2,1.67,1.53
João Gomes,Wolverhampton Wanderers,2,1.86,1.33
Jacob Brown,Luton,2,3.08,0.84
Luke Berry,Luton,2,1.13,0.06
Alfie Doughty,Luton,2,1.83,6.61
Gabriel Osho,Luton,2,1.25,0.1
Matt Ritchie,Newcastle United,1,1.53,0.0
Anthony Martial,Manchester United,1,1.06,0.28
John Stones,Manchester City,1,0.75,0.26
Christian Eriksen,Manchester United,1,0.69,2.35
Kieran Trippier,Newcastle United,1,0.65,8.59
Ben Davies,Tottenham,1,2.08,0.31
Ola Aina,Nottingham Forest,1,0.3,0.73
Jamaal Lascelles,Newcastle United,1,1.08,0.04
Andros Townsend,Luton,1,1.42,1.46
Craig Dawson,Wolverhampton Wanderers,1,1.36,1.35
Danny Ings,West Ham,1,1.22,0.38
Emerson,West Ham,1,1.6,1.52
Sasa Lukic,Fulham,1,1.28,0.61
Michael Keane,Everton,1,0.93,0.0
Johann Berg Gudmundsson,Burnley,1,2.05,3.14
James Tarkowski,Everton,1,3.34,2.96
Lucas Digne,Aston Villa,1,1.3,2.93
Jefferson Lerma,Crystal Palace,1,2.38,2.44
Raphael Varane,Manchester United,1,1.16,0.08
Casemiro,Manchester United,1,3.12,1.39
Mateo Kovacic,Manchester City,1,1.43,1.69
André Gomes,Everton,1,0.32,0.26
Oleksandr Zinchenko,Arsenal,1,0.57,3.03
Maxwel Cornet,West Ham,1,0.53,0.16
Kenny Tete,Fulham,1,1.18,0.16
Moussa Niakhate,Nottingham Forest,1,1.17,0.1
Zanka,Brentford,1,0.6,0.95
Charlie Taylor,Burnley,1,0.24,1.88
Victor Lindelöf,Manchester United,1,0.43,0.29
Orel Mangala,Nottingham Forest,1,0.89,0.29
Rodrigo Bentancur,Tottenham,1,1.62,0.5
Timothy Castagne,Fulham,1,1.34,1.59
Trevoh Chalobah,Chelsea,1,0.36,0.07
Joe Willock,Newcastle United,1,1.05,0.45
Curtis Jones,Liverpool,1,2.48,0.95
Konstantinos Mavropanos,West Ham,1,0.87,0.1
David Brooks,Bournemouth,1,2.2,0.91
Tom Cairney,Fulham,1,1.01,3.11
Matt Doherty,Wolverhampton Wanderers,1,1.11,1.1
Naif Aguerd,West Ham,1,1.65,0.29
Saman Ghoddos,Brentford,1,0.3,1.03
Tim Ream,Fulham,1,0.96,0.0
Leander Dendoncker,Aston Villa,1,0.81,0.0
Emerson,Tottenham,1,0.18,0.42
James Garner,Everton,1,2.22,5.29
Oliver Norwood,Sheffield United,1,0.99,0.69
Ezri Konsa Ngoyo,Aston Villa,1,2.33,0.69
Mason Mount,Manchester United,1,0.62,0.37
Sandro Tonali,Newcastle United,1,0.86,0.55
Arnaut Danjuma Groeneveld,Everton,1,3.42,0.85
Amad Diallo Traore,Manchester United,1,0.56,1.01
Sander Berge,Burnley,1,2.12,3.18
Jack Robinson,Sheffield United,1,1.51,1.09
Armando Broja,"Chelsea,Fulham",1,2.49,0.74
Chris Richards,Crystal Palace,1,0.64,0.68
Joël Veltman,Brighton,1,0.74,0.52
Wataru Endo,Liverpool,1,0.44,1.49
Jacob Ramsey,Aston Villa,1,2.32,0.92
Lorenz Assignon,Burnley,1,0.41,2.08
Carney Chukwuemeka,Chelsea,1,0.12,0.25
Moisés Caicedo,Chelsea,1,0.3,2.5
Valentino Livramento,Newcastle United,1,0.96,1.08
Hannibal Mejbri,Manchester United,1,0.02,0.22
Dango Ouattara,Bournemouth,1,2.82,1.69
Vitaly Janelt,Brentford,1,2.02,4.31
Frank Onyeka,Brentford,1,2.01,1.85
Mads Roerslev,Brentford,1,1.13,2.06
Albert Sambi Lokonga,Luton,1,0.75,1.49
Nathan Collins,Brentford,1,1.96,2.06
Shandon Baptiste,Brentford,1,0.86,0.43
Jakub Kiwior,Arsenal,1,1.2,0.91
Lewis Dobbin,Everton,1,0.5,0.5
Conor Bradley,Liverpool,1,0.9,1.95
Lewis Hall,Newcastle United,1,0.42,0.3
Toti,Wolverhampton Wanderers,1,1.68,1.21
Luca Koleosho,Burnley,1,2.32,1.46
Ryan Gravenberch,Liverpool,1,1.71,1.09
Kieffer Moore,Bournemouth,1,1.25,0.48
Harry Toffolo,Nottingham Forest,1,1.41,1.48
Levi Colwill,Chelsea,1,0.78,1.24
Vinicius Souza,Sheffield United,1,0.5,0.78
Ryan Yates,Nottingham Forest,1,2.62,1.01
