player,team,goals,xg,xag
Fábio Vieira,Arsenal,1,1.16,1.31
Antony,Manchester United,1,3.49,3.5
Lewis Miley,Newcastle United,1,1.12,1.55
Illia Zabarnyi,Bournemouth,1,1.74,0.38
Alfie Gilchrist,Chelsea,1,0.64,0.0
Ameen Al Dakhil,Burnley,1,1.22,0.1
Tom Lockyer,Luton,1,1.62,0.38
Mads Andersen,Luton,1,0.69,0.0
Cauley Woodrow,Luton,1,0.98,1.2
Calvin Bassey,Fulham,1,0.37,0.11
Oscar Bobb,Manchester City,1,1.49,1.19
Edson Álvarez,West Ham,1,1.21,0.59
Teden Mengi,Luton,1,0.68,0.35
Alejo Véliz,Tottenham,1,0.21,0.0
Alex Scott,Bournemouth,1,0.64,2.07
Jordan Clark,Luton,1,0.93,1.85
George Earthy,West Ham,1,0.63,0.0
Loris Karius,Newcastle United,0,0.0,0.0
Bernd Leno,Fulham,0,0.0,0.0
Mahmoud Dahoud,Brighton,0,0.16,1.1
Thiago Alcántara,Liverpool,0,0.0,0.0
Joel Matip,Liverpool,0,0.55,0.05
Pierre-Emile Højbjerg,Tottenham,0,0.54,1.13
Odisseas Vlachodimos,Nottingham Forest,0,0.0,0.03
Ivan Perisic,Tottenham,0,0.13,1.16
Divock Origi,Nottingham Forest,0,1.55,1.59
Adam Lallana,Brighton,0,0.76,1.49
Philippe Coutinho,Aston Villa,0,0.14,0.0
James Milner,Brighton,0,0.29,1.49
Mohamed Elneny,Arsenal,0,0.06,0.0
Calum Chambers,Aston Villa,0,0.0,0.06
Joel Ward,Crystal Palace,0,0.79,0.1
Angelo Ogbonna,West Ham,0,0.04,0.0
James Tomkins,Crystal Palace,0,0.0,0.0
Cheikhou Kouyaté,Nottingham Forest,0,0.4,0.06
Aaron Cresswell,West Ham,0,0.0,0.44
Joe Rothwell,Bournemouth,0,0.05,0.14
Seamus Coleman,Everton,0,0.0,0.89
Nathaniel Clyne,Crystal Palace,0,0.18,0.15
Ashley Young,Everton,0,0.57,2.47
Kyle Walker,Manchester City,0,0.37,3.34
Eric Dier,Tottenham,0,0.0,0.0
Bertrand Traoré,Aston Villa,0,0.0,0.0
Lukasz Fabianski,West Ham,0,0.0,0.0
Jack Cork,Burnley,0,0.0,0.0
Jordan Pickford,Everton,0,0.0,0.14
Aleksandar Mitrovic,Fulham,0,0.19,0.0
Ben Chilwell,Chelsea,0,1.22,1.79
Nathan Redmond,Burnley,0,0.0,0.25
Jonny Evans,Manchester United,0,0.08,0.71
Adam Smith,Bournemouth,0,0.04,1.46
Cédric Soares,Arsenal,0,0.0,0.0
Paul Dummett,Newcastle United,0,0.0,0.0
Matt Targett,Newcastle United,0,0.0,0.06
Harrison Reed,Fulham,0,0.29,1.29
Sam Johnstone,Crystal Palace,0,0.0,0.0
Mason Holgate,Sheffield United,0,0.93,0.44
Joseph Gomez,Liverpool,0,0.82,1.5
Luke Shaw,Manchester United,0,0.07,0.95
Tyrone Mings,Aston Villa,0,0.01,0.14
Tom Davies,Sheffield United,0,0.25,0.03
Thomas Strakosha,Brentford,0,0.0,0.0
Alisson,Liverpool,0,0.0,0.0
Neto,Bournemouth,0,0.0,0.0
Jorginho,Arsenal,0,0.08,1.55
Emil Krafth,Newcastle United,0,0.23,0.97
Reece Burke,Luton,0,2.16,2.32
Lewis Cook,Bournemouth,0,0.41,3.68
Ionut Radu,Bournemouth,0,0.0,0.0
Jonny,Wolverhampton Wanderers,0,0.0,0.0
Alphonse Areola,West Ham,0,0.0,0.0
Thomas Partey,Arsenal,0,0.36,0.43
Pablo Fornals,West Ham,0,0.29,0.57
Aymeric Laporte,Manchester City,0,0.11,0.0
Thilo Kehrer,West Ham,0,0.0,0.0
Issa Diop,Fulham,0,0.27,0.0
Said Benrahma,West Ham,0,1.92,1.63
Serge Aurier,Nottingham Forest,0,0.2,0.6
Emiliano Martinez,Aston Villa,0,0.0,0.02
Clement Lenglet,Aston Villa,0,0.98,0.86
Nick Pope,Newcastle United,0,0.02,0.0
Connor Roberts,Burnley,0,0.0,0.31
Rhian Brewster,Sheffield United,0,0.34,0.1
Aaron Wan-Bissaka,Manchester United,0,0.15,1.43
Aaron Ramsdale,Arsenal,0,0.0,0.0
Yves Bissouma,Tottenham,0,1.17,0.4
Diego Carlos,Aston Villa,0,1.81,0.11
Ibrahim Sangare,Nottingham Forest,0,0.83,0.35
Boubacar Kamara,Aston Villa,0,0.14,1.1
Fode Toure,Fulham,0,0.0,0.0
Jairo Riedewald,Crystal Palace,0,0.06,0.0
Ederson,Manchester City,0,0.0,0.0
Will Hughes,Crystal Palace,0,0.3,1.71
Nélson Semedo,Wolverhampton Wanderers,0,1.23,2.01
Davinson Sánchez,Tottenham,0,0.11,0.0
Ibrahima Konaté,Liverpool,0,0.55,0.51
Jadon Sancho,Manchester United,0,0.0,0.13
Romain Faivre,Bournemouth,0,0.13,0.0
Ben Johnson,West Ham,0,0.22,0.0
Reiss Nelson,Arsenal,0,0.24,0.64
Michael Obafemi,Burnley,0,0.12,0.0
Martin Dubravka,Newcastle United,0,0.0,0.12
Louis Beyer,Burnley,0,0.43,0.41
Sergio Gómez,Manchester City,0,0.62,0.13
Matz Sels,Nottingham Forest,0,0.0,0.07
Robin Olsen,Aston Villa,0,0.0,0.0
Hamed Junior Traore,Bournemouth,0,0.14,0.06
Arijanet Muric,Burnley,0,0.0,0.37
Mark Flekken,Brentford,0,0.0,0.29
Marc Cucurella,Chelsea,0,1.45,1.25
Sergio Reguilón,"Brentford,Manchester United",0,1.18,3.64
Oliver Skipp,Tottenham,0,0.68,0.54
Emile Smith-Rowe,Arsenal,0,1.52,0.24
Jason Steele,Brighton,0,0.0,0.0
Benoit Badiashile Mukinayi,Chelsea,0,0.52,1.55
Han-Noah Massengo,Burnley,0,0.0,0.0
Ryan John Giles,Luton,0,0.15,0.23
Bryan Gil Salvatierra,Tottenham,0,0.79,0.19
Tyler Adams,Bournemouth,0,0.0,0.1
Chris Mepham,Bournemouth,0,0.09,0.47
Mark Travers,Bournemouth,0,0.0,0.0
Marc Guehi,Crystal Palace,0,0.49,0.96
Max Aarons,Bournemouth,0,0.05,0.88
Ben Godfrey,Everton,0,2.17,0.2
Adam Webster,Brighton,0,0.46,0.21
Dean Henderson,Crystal Palace,0,0.0,0.0
John Egan,Sheffield United,0,0.24,0.0
Chris Basham,Sheffield United,0,0.41,0.14
George Baldock,Sheffield United,0,0.02,0.86
John Fleck,Sheffield United,0,0.0,0.11
Ben Osborn,Sheffield United,0,0.18,1.08
Caoimhin Kelleher,Liverpool,0,0.0,0.04
Felipe,Nottingham Forest,0,0.17,0.04
Sofyan Amrabat,Manchester United,0,0.07,0.27
Igor Julio,Brighton,0,0.22,0.62
Billy Gilmour,Brighton,0,0.73,2.09
Marvelous Nakamba,Luton,0,0.14,0.33
Reece James,Chelsea,0,0.34,2.68
Lloyd Kelly,Bournemouth,0,0.31,1.65
Boubacar Traore,Wolverhampton Wanderers,0,0.27,0.28
Giovanni Reyna,Nottingham Forest,0,0.21,0.39
Neco Williams,Nottingham Forest,0,0.93,1.11
Tariq Lamptey,Brighton,0,0.57,1.21
Tommy Doyle,Wolverhampton Wanderers,0,0.41,0.68
Luke Thomas,Sheffield United,0,0.69,0.07
Cheick Oumar Doucoure,Crystal Palace,0,0.2,0.74
Kalvin Phillips,"Manchester City,West Ham",0,0.19,0.0
Wes Foderingham,Sheffield United,0,0.0,0.07
Fabio Silva,Wolverhampton Wanderers,0,0.91,0.24
Stefan Ortega Moreno,Manchester City,0,0.0,0.0
Donny van de Beek,Manchester United,0,0.03,0.07
Konstantinos Tsimikas,Liverpool,0,0.09,1.17
Guglielmo Vicario,Tottenham,0,0.0,0.0
Mikkel Damsgaard,Brentford,0,0.88,2.29
Max Lowe,Sheffield United,0,0.94,0.01
Ivo Grbic,Sheffield United,0,0.0,0.0
Antonee Robinson,Fulham,0,0.85,3.77
Aaron Hickey,Brentford,0,0.19,0.05
Rúben Dias,Manchester City,0,1.83,0.6
Vladimir Coufal,West Ham,0,0.29,4.3
Malo Gusto,Chelsea,0,1.7,5.51
James Trafford,Burnley,0,0.0,0.0
Robert Sánchez,Chelsea,0,0.0,0.0
Radu Dragusin,Tottenham,0,0.07,0.0
Elliot Anderson,Newcastle United,0,1.34,1.52
Antwoine Hackford,Sheffield United,0,0.0,0.0
Naouirou Ahamada,Crystal Palace,0,0.53,0.06
Jakub Moder,Brighton,0,0.89,0.76
Tyler Onyango,Everton,0,0.0,0.0
Facundo Pellistri,Manchester United,0,0.37,0.07
Dane Scarlett,Tottenham,0,0.0,0.0
Kaine Hayden,Aston Villa,0,0.0,0.0
Jaden Philogene-Bidace,Aston Villa,0,0.0,0.0
Chimuanya Ugochukwu,Chelsea,0,0.0,0.19
Jesurun Rak-Sakyi,Crystal Palace,0,0.36,0.08
Maxime Estève,Burnley,0,0.24,0.01
Daniel Jebbison,Sheffield United,0,0.0,0.0
Tim Iroegbunam,Aston Villa,0,0.0,0.0
William Osula,Sheffield United,0,2.07,0.1
Issa Kabore,Luton,0,0.3,3.15
David Raya,Arsenal,0,0.0,0.0
Rico Henry,Brentford,0,0.05,0.79
Nuno Tavares,Nottingham Forest,0,0.17,0.25
José Sá,Wolverhampton Wanderers,0,0.0,0.0
Andrew Omobamidele,Nottingham Forest,0,0.08,0.08
Remi Matthews,Crystal Palace,0,0.0,0.0
Gonzalo Montiel,Nottingham Forest,0,0.12,1.73
Aaron Ramsey,Burnley,0,0.4,0.39
Joe White,Newcastle United,0,0.0,0.0
Romeo Lavia,Chelsea,0,0.0,0.0
Yasser Larouci,Sheffield United,0,0.26,0.31
Kaide Gordon,Liverpool,0,0.0,0.0
Owen Beck,Liverpool,0,0.0,0.0
Hugo Bueno,Wolverhampton Wanderers,0,0.28,0.85
Myles Peart-Harris,Brentford,0,0.0,0.01
Nathan Patterson,Everton,0,0.45,1.62
Josh Dasilva,Brentford,0,0.0,0.13
Cesare Casadei,Chelsea,0,0.0,0.12
Odeluga Offiah,Brighton,0,0.0,0.0
Carlos Baleba,Brighton,0,0.77,0.45
Matt Turner,Nottingham Forest,0,0.0,0.0
Manor Solomon,Tottenham,0,0.39,0.93
Luke Harris,Fulham,0,0.34,0.0
Stefan Bajcetic,Liverpool,0,0.0,0.0
Ryan Christie,Bournemouth,0,2.03,6.36
Jaidon Anthony,Bournemouth,0,0.08,0.0
James Hill,Bournemouth,0,0.0,0.0
Joe Worrall,Nottingham Forest,0,0.08,0.13
Scott McKenna,Nottingham Forest,0,0.17,0.19
Lewis Warrington,Everton,0,0.0,0.0
Lisandro Martínez,Manchester United,0,0.0,0.05
Jan Paul van Hecke,Brighton,0,1.58,0.49
André Onana,Manchester United,0,0.0,0.13
Santiago Bueno,Wolverhampton Wanderers,0,0.0,0.19
Bobby Clark,Liverpool,0,0.07,0.0
Matheus Nunes,"Manchester City,Wolverhampton Wanderers",0,0.93,1.56
Julio Enciso,Brighton,0,1.77,2.37
Ethan Nwaneri,Arsenal,0,0.0,0.02
Nathan Fraser,Wolverhampton Wanderers,0,0.43,0.07
Ben Doak,Liverpool,0,0.0,0.0
Thomas Cannon,Everton,0,0.0,0.0
Divin Mubama,West Ham,0,0.05,0.0
David Ozoh,Crystal Palace,0,0.0,0.0
Dominic Sadi,Bournemouth,0,0.0,0.0
Daniel Bentley,Wolverhampton Wanderers,0,0.0,0.0
Kaelan Casey,West Ham,0,0.0,0.0
Michael Olakigbe,Brentford,0,0.08,0.0
Vitinho,Burnley,0,1.76,1.03
Benson Manuel,Burnley,0,0.1,0.09
Anass Zaroury,Burnley,0,0.18,0.05
Hjalmar Ekdal,Burnley,0,0.08,0.03
Jurriën Timber,Arsenal,0,0.0,0.0
Milos Kerkez,Bournemouth,0,1.7,1.39
Bart Verbruggen,Brighton,0,0.0,0.0
Thomas Kaminski,Luton,0,0.0,0.04
Amari&#039;i Bell,Luton,0,0.5,0.34
Pelly Ruddock Mpanzu,Luton,0,1.26,0.53
James Shea,Luton,0,0.0,0.0
Bénie Traoré,Sheffield United,0,0.32,0.4
Anis Ben Slimane,Sheffield United,0,0.8,0.48
Andre Brooks,Sheffield United,0,0.49,0.09
Auston Trusty,Sheffield United,0,0.66,1.1
Omari Kellyman,Aston Villa,0,0.05,0.0
Yehor Yarmolyuk,Brentford,0,1.03,0.08
Ian Maatsen,Chelsea,0,0.68,0.06
Andrey Santos,Nottingham Forest,0,0.07,0.0
Mason Burstow,Chelsea,0,0.0,0.0
James McConnell,Liverpool,0,0.0,0.0
Joseph Johnson,Luton,0,0.0,0.0
Youssef Chermiti,Everton,0,0.6,0.43
Daniel Gore,Manchester United,0,0.0,0.0
Hannes Delcroix,Burnley,0,0.23,0.2
Djordje Petrovic,Chelsea,0,0.0,0.0
Deivid Washington,Chelsea,0,0.13,0.0
Brandon Aguilera,Nottingham Forest,0,0.0,0.0
Enso González,Wolverhampton Wanderers,0,0.0,0.0
Alex Matos,Chelsea,0,0.0,0.0
Mike Trésor,Burnley,0,0.66,0.65
Jamie Donley,Tottenham,0,0.0,0.0
Murillo,Nottingham Forest,0,1.67,1.22
Matheus França,Crystal Palace,0,0.29,0.86
Ryan Oné,Sheffield United,0,0.0,0.0
Zack Nelson,Luton,0,0.0,0.0
Ben Parkinson,Newcastle United,0,0.0,0.0
Alex Murphy,Newcastle United,0,0.0,0.0
Amadou Diallo,Newcastle United,0,0.0,0.0
Benicio Baker-Boaitey,Brighton,0,0.02,0.1
Mark O’Mahony,Brighton,0,0.07,0.0
Michael Ndiweni,Newcastle United,0,0.0,0.0
Tawanda Chirewa,Wolverhampton Wanderers,0,0.11,0.02
Sydie Peck,Sheffield United,0,0.0,0.0
Willy Kambwala,Manchester United,0,0.0,0.0
Rhys Norrington-Davies,Sheffield United,0,0.0,0.03
Omari Forson,Manchester United,0,0.05,0.13
Daniel Muñoz,Crystal Palace,0,1.76,3.09
Adam Wharton,Crystal Palace,0,0.36,2.56
Rodrigo Ribeiro,Nottingham Forest,0,0.0,0.0
Oliver Arblaster,Sheffield United,0,0.02,1.03
Jayden Danns,Liverpool,0,0.0,0.0
Sam Curtis,Sheffield United,0,0.0,0.0
Jimi Tauriainen,Chelsea,0,0.0,0.0
Valentín Barco,Brighton,0,0.31,0.31
Daiki Hashioka,Luton,0,0.1,0.52
Leon Chiwome,Wolverhampton Wanderers,0,0.14,0.0
Josh Acheampong,Chelsea,0,0.0,0.0
Fred Onyedinma,Luton,0,0.18,0.13
Ethan Wheatley,Manchester United,0,0.0,0.0
Finley Munroe,Aston Villa,0,0.0,0.0
Mikey Moore,Tottenham,0,0.0,0.0
