date,team,xg_for,xg_against,goals_for,goals_against,result,home
2023-12-30,Burnley FC,2.19,3.2,2,3,L,a
2023-12-30,Crystal Palace FC,3.22,1.77,3,1,W,h
2023-12-30,Brentford FC,1.77,3.22,1,3,L,a
2023-12-30,Manchester City FC,2.32,0.1,2,0,W,h
2023-12-30,Sheffield United FC,0.1,2.32,0,2,L,a
2023-12-30,Wolverhampton Wanderers FC,2.93,0.15,3,0,W,h
2023-12-30,Everton FC,0.15,2.93,0,3,L,a
2023-12-30,Nottingham Forest FC,1.74,0.82,2,1,W,h
2023-12-30,Manchester United FC,0.82,1.74,1,2,L,a
2023-12-31,Fulham FC,1.98,1.31,2,1,W,h
2023-12-31,Arsenal FC,1.31,1.98,1,2,L,a
2023-12-31,Tottenham Hotspur FC,3.02,1.15,3,1,W,h
2023-12-31,AFC Bournemouth,1.15,3.02,1,3,L,a
2024-01-01,Liverpool FC,4.42,2.04,4,2,W,h
2024-01-01,Newcastle United FC,2.04,4.42,2,4,L,a
2024-01-02,West Ham United FC,0.1,0.1,0,0,D,h
2024-01-02,Brighton & Hove Albion FC,0.1,0.1,0,0,D,a
2024-01-12,Burnley FC,1.35,0.38,1,1,D,h
2024-01-12,Luton Town FC,0.38,1.35,1,1,D,a
2024-01-13,Chelsea FC,0.41,0.1,1,0,W,h
2024-01-13,Fulham FC,0.1,0.41,0,1,L,a
2024-01-13,Newcastle United FC,1.74,3.05,2,3,L,h
2024-01-13,Manchester City FC,3.05,1.74,3,2,W,a
2024-01-14,Everton FC,0.23,0.2,0,0,D,h
2024-01-14,Aston Villa FC,0.2,0.23,0,0,D,a
2024-01-14,Manchester United FC,1.86,2.12,2,2,D,h
2024-01-14,Tottenham Hotspur FC,2.12,1.86,2,2,D,a
2024-01-20,Arsenal FC,5.1,0.21,5,0,W,h
2024-01-20,Crystal Palace FC,0.21,5.1,0,5,L,a
2024-01-20,Brentford FC,3.13,2.05,3,2,W,h
2024-01-20,Nottingham Forest FC,2.05,3.13,2,3,L,a
2024-01-21,Sheffield United FC,2.04,2.15,2,2,D,h
2024-01-21,West Ham United FC,2.15,2.04,2,2,D,a
2024-01-21,AFC Bournemouth,0.17,3.89,0,4,L,h
2024-01-21,Liverpool FC,3.89,0.17,4,0,W,a
2024-01-22,Brighton & Hove Albion FC,0.38,0.1,0,0,D,h
2024-01-22,Wolverhampton Wanderers FC,0.1,0.38,0,0,D,a
2024-01-30,Nottingham Forest FC,1.13,2.46,1,2,L,h
2024-01-30,Arsenal FC,2.46,1.13,2,1,W,a
2024-01-30,Luton Town FC,3.97,0.1,4,0,W,h
2024-01-30,Brighton & Hove Albion FC,0.1,3.97,0,4,L,a
2024-01-30,Fulham FC,0.1,0.49,0,0,D,h
2024-01-30,Everton FC,0.49,0.1,0,0,D,a
2024-01-30,Crystal Palace FC,2.96,2.52,3,2,W,h
2024-01-30,Sheffield United FC,2.52,2.96,2,3,L,a
2024-01-30,Aston Villa FC,0.75,2.89,1,3,L,h
2024-01-30,Newcastle United FC,2.89,0.75,3,1,W,a
2024-01-31,Tottenham Hotspur FC,3.1,2.16,3,2,W,h
2024-01-31,Brentford FC,2.16,3.1,2,3,L,a
2024-01-31,Manchester City FC,2.91,1.6,3,1,W,h
2024-01-31,Burnley FC,1.6,2.91,1,3,L,a
2024-01-31,Liverpool FC,4.07,0.88,4,1,W,h
2024-01-31,Chelsea FC,0.88,4.07,1,4,L,a
2024-02-01,West Ham United FC,1.03,1.86,1,1,D,h
2024-02-01,AFC Bournemouth,1.86,1.03,1,1,D,a
2024-02-01,Wolverhampton Wanderers FC,2.98,3.73,3,4,L,h
2024-02-01,Manchester United FC,3.73,2.98,4,3,W,a
2024-02-03,Everton FC,1.59,2.57,2,2,D,h
2024-02-03,Tottenham Hotspur FC,2.57,1.59,2,2,D,a
2024-02-03,Brighton & Hove Albion FC,4.32,1.23,4,1,W,h
2024-02-03,Crystal Palace FC,1.23,4.32,1,4,L,a
2024-02-03,Burnley FC,1.63,2.13,2,2,D,h
2024-02-03,Fulham FC,2.13,1.63,2,2,D,a
2024-02-03,Newcastle United FC,3.86,4.52,4,4,D,h
2024-02-03,Luton Town FC,4.52,3.86,4,4,D,a
2024-02-03,Sheffield United FC,0.1,5.21,0,5,L,h
2024-02-03,Aston Villa FC,5.21,0.1,5,0,W,a
2024-02-04,AFC Bournemouth,1.16,0.88,1,1,D,h
2024-02-04,Nottingham Forest FC,0.88,1.16,1,1,D,a
2024-02-04,Chelsea FC,2.69,4.07,2,4,L,h
2024-02-04,Wolverhampton Wanderers FC,4.07,2.69,4,2,W,a
2024-02-04,Manchester United FC,3.45,0.24,3,0,W,h
2024-02-04,West Ham United FC,0.24,3.45,0,3,L,a
2024-02-04,Arsenal FC,2.58,1.12,3,1,W,h
2024-02-04,Liverpool FC,1.12,2.58,1,3,L,a
2024-02-05,Brentford FC,0.58,3.19,1,3,L,h
2024-02-05,Manchester City FC,3.19,0.58,3,1,W,a
2024-02-10,Manchester City FC,2.03,0.1,2,0,W,h
2024-02-10,Everton FC,0.1,2.03,0,2,L,a
2024-02-10,Fulham FC,3.12,0.97,3,1,W,h
2024-02-10,AFC Bournemouth,0.97,3.12,1,3,L,a
2024-02-10,Liverpool FC,3.05,1.26,3,1,W,h
2024-02-10,Burnley FC,1.26,3.05,1,3,L,a
2024-02-10,Luton Town FC,1.17,3.29,1,3,L,h
2024-02-10,Sheffield United FC,3.29,1.17,3,1,W,a
2024-02-10,Tottenham Hotspur FC,2.11,0.81,2,1,W,h
2024-02-10,Brighton & Hove Albion FC,0.81,2.11,1,2,L,a
2024-02-10,Wolverhampton Wanderers FC,0.1,2.25,0,2,L,h
2024-02-10,Brentford FC,2.25,0.1,2,0,W,a
2024-02-10,Nottingham Forest FC,1.83,2.63,2,3,L,h
2024-02-10,Newcastle United FC,2.63,1.83,3,2,W,a
2024-02-11,West Ham United FC,0.1,5.77,0,6,L,h
2024-02-11,Arsenal FC,5.77,0.1,6,0,W,a
2024-02-11,Aston Villa FC,0.61,1.72,1,2,L,h
2024-02-11,Manchester United FC,1.72,0.61,2,1,W,a
2024-02-12,Crystal Palace FC,1.23,3.1,1,3,L,h
2024-02-12,Chelsea FC,3.1,1.23,3,1,W,a
2024-02-17,Brentford FC,1.59,4.08,1,4,L,h
2024-02-17,Liverpool FC,4.08,1.59,4,1,W,a
2024-02-17,Burnley FC,0.63,4.91,0,5,L,h
2024-02-17,Arsenal FC,4.91,0.63,5,0,W,a
2024-02-17,Fulham FC,1.97,2.35,1,2,L,h
2024-02-17,Aston Villa FC,2.35,1.97,2,1,W,a
2024-02-17,Newcastle United FC,2.04,1.23,2,2,D,h
2024-02-17,AFC Bournemouth,1.23,2.04,2,2,D,a
2024-02-17,Nottingham Forest FC,1.24,0.1,2,0,W,h
2024-02-17,West Ham United FC,0.1,1.24,0,2,L,a
2024-02-17,Tottenham Hotspur FC,0.27,2.34,1,2,L,h
2024-02-17,Wolverhampton Wanderers FC,2.34,0.27,2,1,W,a
2024-02-17,Manchester City FC,1.08,0.69,1,1,D,h
2024-02-17,Chelsea FC,0.69,1.08,1,1,D,a
2024-02-18,Sheffield United FC,0.36,5.27,0,5,L,h
2024-02-18,Brighton & Hove Albion FC,5.27,0.36,5,0,W,a
2024-02-18,Luton Town FC,0.54,2.31,1,2,L,h
2024-02-18,Manchester United FC,2.31,0.54,2,1,W,a
2024-02-19,Everton FC,0.47,1.24,1,1,D,h
2024-02-19,Crystal Palace FC,1.24,0.47,1,1,D,a
2024-02-20,Manchester City FC,0.34,0.1,1,0,W,h
2024-02-20,Brentford FC,0.1,0.34,0,1,L,a
2024-02-21,Liverpool FC,3.96,0.76,4,1,W,h
2024-02-21,Luton Town FC,0.76,3.96,1,4,L,a
2024-02-24,Aston Villa FC,3.76,1.49,4,2,W,h
2024-02-24,Nottingham Forest FC,1.49,3.76,2,4,L,a
2024-02-24,Brighton & Hove Albion FC,1.32,0.84,1,1,D,h
2024-02-24,Everton FC,0.84,1.32,1,1,D,a
2024-02-24,Crystal Palace FC,2.86,0.1,3,0,W,h
2024-02-24,Burnley FC,0.1,2.86,0,3,L,a
2024-02-24,Manchester United FC,1.42,1.59,1,2,L,h
2024-02-24,Fulham FC,1.59,1.42,2,1,W,a
2024-02-24,AFC Bournemouth,0.17,1.01,0,1,L,h
2024-02-24,Manchester City FC,1.01,0.17,1,0,W,a
2024-02-24,Arsenal FC,4.68,1.8,4,1,W,h
2024-02-24,Newcastle United FC,1.8,4.68,1,4,L,a
2024-02-25,Wolverhampton Wanderers FC,1.23,0.1,1,0,W,h
2024-02-25,Sheffield United FC,0.1,1.23,0,1,L,a
2024-02-26,West Ham United FC,4.18,1.71,4,2,W,h
2024-02-26,Brentford FC,1.71,4.18,2,4,L,a
2024-03-02,Brentford FC,1.67,1.64,2,2,D,h
2024-03-02,Chelsea FC,1.64,1.67,2,2,D,a
2024-03-02,Everton FC,1.36,3.24,1,3,L,h
2024-03-02,West Ham United FC,3.24,1.36,3,1,W,a
2024-03-02,Fulham FC,2.93,0.58,3,0,W,h
2024-03-02,Brighton & Hove Albion FC,0.58,2.93,0,3,L,a
2024-03-02,Newcastle United FC,2.58,0.1,3,0,W,h
2024-03-02,Wolverhampton Wanderers FC,0.1,2.58,0,3,L,a
2024-03-02,Nottingham Forest FC,0.14,0.94,0,1,L,h
2024-03-02,Liverpool FC,0.94,0.14,1,0,W,a
2024-03-02,Tottenham Hotspur FC,2.49,0.99,3,1,W,h
2024-03-02,Crystal Palace FC,0.99,2.49,1,3,L,a
2024-03-02,Luton Town FC,1.58,2.98,2,3,L,h
2024-03-02,Aston Villa FC,2.98,1.58,3,2,W,a
2024-03-03,Burnley FC,0.29,2.08,0,2,L,h
2024-03-03,AFC Bournemouth,2.08,0.29,2,0,W,a
2024-03-03,Manchester City FC,3.97,1.64,3,1,W,h
2024-03-03,Manchester United FC,1.64,3.97,1,3,L,a
2024-03-04,Sheffield United FC,0.1,5.99,0,6,L,h
2024-03-04,Arsenal FC,5.99,0.1,6,0,W,a
2024-03-09,Manchester United FC,1.87,0.1,2,0,W,h
2024-03-09,Everton FC,0.1,1.87,0,2,L,a
2024-03-09,AFC Bournemouth,2.13,2.36,2,2,D,h
2024-03-09,Sheffield United FC,2.36,2.13,2,2,D,a
2024-03-09,Crystal Palace FC,1.93,1.05,1,1,D,h
2024-03-09,Luton Town FC,1.05,1.93,1,1,D,a
2024-03-09,Wolverhampton Wanderers FC,1.76,0.7,2,1,W,h
2024-03-09,Fulham FC,0.7,1.76,1,2,L,a
2024-03-09,Arsenal FC,1.55,0.8,2,1,W,h
2024-03-09,Brentford FC,0.8,1.55,1,2,L,a
2024-03-10,Aston Villa FC,0.22,4.44,0,4,L,h
2024-03-10,Tottenham Hotspur FC,4.44,0.22,4,0,W,a
2024-03-10,Brighton & Hove Albion FC,0.82,0.1,1,0,W,h
2024-03-10,Nottingham Forest FC,0.1,0.82,0,1,L,a
2024-03-10,West Ham United FC,2.5,1.71,2,2,D,h
2024-03-10,Burnley FC,1.71,2.5,2,2,D,a
2024-03-10,Liverpool FC,0.32,1.41,1,1,D,h
2024-03-10,Manchester City FC,1.41,0.32,1,1,D,a
2024-03-11,Chelsea FC,3.51,1.63,3,2,W,h
2024-03-11,Newcastle United FC,1.63,3.51,2,3,L,a
2024-03-13,AFC Bournemouth,3.79,3.08,4,3,W,h
2024-03-13,Luton Town FC,3.08,3.79,3,4,L,a
2024-03-16,Burnley FC,1.41,1.36,2,1,W,h
2024-03-16,Brentford FC,1.36,1.41,1,2,L,a
2024-03-16,Luton Town FC,0.9,0.67,1,1,D,h
2024-03-16,Nottingham Forest FC,0.67,0.9,1,1,D,a
2024-03-16,Fulham FC,3.47,0.31,3,0,W,h
2024-03-16,Tottenham Hotspur FC,0.31,3.47,0,3,L,a
2024-03-17,West Ham United FC,0.9,0.6,1,1,D,h
2024-03-17,Aston Villa FC,0.6,0.9,1,1,D,a
2024-03-30,Newcastle United FC,3.22,3.43,4,3,W,h
2024-03-30,West Ham United FC,3.43,3.22,3,4,L,a
2024-03-30,AFC Bournemouth,1.94,0.98,2,1,W,h
2024-03-30,Everton FC,0.98,1.94,1,2,L,a
2024-03-30,Chelsea FC,1.69,1.48,2,2,D,h
2024-03-30,Burnley FC,1.48,1.69,2,2,D,a
2024-03-30,Nottingham Forest FC,1.34,0.89,1,1,D,h
2024-03-30,Crystal Palace FC,0.89,1.34,1,1,D,a
2024-03-30,Sheffield United FC,3.43,2.68,3,3,D,h
2024-03-30,Fulham FC,2.68,3.43,3,3,D,a
2024-03-30,Tottenham Hotspur FC,2.11,0.66,2,1,W,h
2024-03-30,Luton Town FC,0.66,2.11,1,2,L,a
2024-03-30,Aston Villa FC,2.44,0.1,2,0,W,h
2024-03-30,Wolverhampton Wanderers FC,0.1,2.44,0,2,L,a
2024-03-30,Brentford FC,0.85,1.18,1,1,D,h
2024-03-30,Manchester United FC,1.18,0.85,1,1,D,a
2024-03-31,Liverpool FC,2.54,1.41,2,1,W,h
2024-03-31,Brighton & Hove Albion FC,1.41,2.54,1,2,L,a
2024-03-31,Manchester City FC,0.1,0.47,0,0,D,h
2024-03-31,Arsenal FC,0.47,0.1,0,0,D,a
2024-04-02,Nottingham Forest FC,2.95,0.86,3,1,W,h
2024-04-02,Fulham FC,0.86,2.95,1,3,L,a
2024-04-02,Newcastle United FC,1.03,0.93,1,1,D,h
2024-04-02,Everton FC,0.93,1.03,1,1,D,a
2024-04-02,AFC Bournemouth,0.89,0.26,1,0,W,h
2024-04-02,Crystal Palace FC,0.26,0.89,0,1,L,a
2024-04-02,Burnley FC,1.3,0.62,1,1,D,h
2024-04-02,Wolverhampton Wanderers FC,0.62,1.3,1,1,D,a
2024-04-02,West Ham United FC,0.77,1.03,1,1,D,h
2024-04-02,Tottenham Hotspur FC,1.03,0.77,1,1,D,a
2024-04-03,Arsenal FC,2.48,0.1,2,0,W,h
2024-04-03,Luton Town FC,0.1,2.48,0,2,L,a
2024-04-03,Brentford FC,0.1,0.1,0,0,D,h
2024-04-03,Brighton & Hove Albion FC,0.1,0.1,0,0,D,a
2024-04-03,Manchester City FC,4.51,1.14,4,1,W,h
2024-04-03,Aston Villa FC,1.14,4.51,1,4,L,a
2024-04-04,Liverpool FC,3.06,1.07,3,1,W,h
2024-04-04,Sheffield United FC,1.07,3.06,1,3,L,a
2024-04-04,Chelsea FC,3.66,3.04,4,3,W,h
2024-04-04,Manchester United FC,3.04,3.66,3,4,L,a
2024-04-06,Crystal Palace FC,2.31,4.36,2,4,L,h
2024-04-06,Manchester City FC,4.36,2.31,4,2,W,a
2024-04-06,Aston Villa FC,2.55,3.07,3,3,D,h
2024-04-06,Brentford FC,3.07,2.55,3,3,D,a
2024-04-06,Everton FC,0.1,0.1,1,0,W,h
2024-04-06,Burnley FC,0.1,0.1,0,1,L,a
2024-04-06,Fulham FC,0.27,0.58,0,1,L,h
2024-04-06,Newcastle United FC,0.58,0.27,1,0,W,a
2024-04-06,Luton Town FC,1.75,0.59,2,1,W,h
2024-04-06,AFC Bournemouth,0.59,1.75,1,2,L,a
2024-04-06,Wolverhampton Wanderers FC,0.59,2.23,1,2,L,h
2024-04-06,West Ham United FC,2.23,0.59,2,1,W,a
2024-04-06,Brighton & Hove Albion FC,0.1,2.69,0,3,L,h
2024-04-06,Arsenal FC,2.69,0.1,3,0,W,a
2024-04-07,Manchester United FC,0.86,1.83,2,2,D,h
2024-04-07,Liverpool FC,1.83,0.86,2,2,D,a
2024-04-07,Sheffield United FC,1.56,2.82,2,2,D,h
2024-04-07,Chelsea FC,2.82,1.56,2,2,D,a
2024-04-07,Tottenham Hotspur FC,3.25,1.07,3,1,W,h
2024-04-07,Nottingham Forest FC,1.07,3.25,1,3,L,a
2024-04-13,Newcastle United FC,4.39,0.3,4,0,W,h
2024-04-13,Tottenham Hotspur FC,0.3,4.39,0,4,L,a
2024-04-13,Brentford FC,2.16,0.6,2,0,W,h
2024-04-13,Sheffield United FC,0.6,2.16,0,2,L,a
2024-04-13,Burnley FC,0.49,0.97,1,1,D,h
2024-04-13,Brighton & Hove Albion FC,0.97,0.49,1,1,D,a
2024-04-13,Manchester City FC,5.26,0.67,5,1,W,h
2024-04-13,Luton Town FC,0.67,5.26,1,5,L,a
2024-04-13,Nottingham Forest FC,2.41,2.92,2,2,D,h
2024-04-13,Wolverhampton Wanderers FC,2.92,2.41,2,2,D,a
2024-04-13,AFC Bournemouth,2.27,2.37,2,2,D,h
2024-04-13,Manchester United FC,2.37,2.27,2,2,D,a
2024-04-14,Liverpool FC,0.1,0.64,0,1,L,h
2024-04-14,Crystal Palace FC,0.64,0.1,1,0,W,a
2024-04-14,West Ham United FC,0.1,1.79,0,2,L,h
2024-04-14,Fulham FC,1.79,0.1,2,0,W,a
2024-04-14,Arsenal FC,0.6,2.15,0,2,L,h
2024-04-14,Aston Villa FC,2.15,0.6,2,0,W,a
2024-04-15,Chelsea FC,5.7,0.3,6,0,W,h
2024-04-15,Everton FC,0.3,5.7,0,6,L,a
2024-04-20,Luton Town FC,0.66,4.56,1,5,L,h
2024-04-20,Brentford FC,4.56,0.66,5,1,W,a
2024-04-20,Sheffield United FC,0.68,4.05,1,4,L,h
2024-04-20,Burnley FC,4.05,0.68,4,1,W,a
2024-04-20,Wolverhampton Wanderers FC,0.1,1.8,0,2,L,h
2024-04-20,Arsenal FC,1.8,0.1,2,0,W,a
2024-04-21,Everton FC,1.7,0.14,2,0,W,h
2024-04-21,Nottingham Forest FC,0.14,1.7,0,2,L,a
2024-04-21,Aston Villa FC,3.23,0.77,3,1,W,h
2024-04-21,AFC Bournemouth,0.77,3.23,1,3,L,a
2024-04-21,Crystal Palace FC,4.55,1.98,5,2,W,h
2024-04-21,West Ham United FC,1.98,4.55,2,5,L,a
2024-04-21,Fulham FC,1.27,2.95,1,3,L,h
2024-04-21,Liverpool FC,2.95,1.27,3,1,W,a
2024-04-23,Arsenal FC,4.25,0.35,5,0,W,h
2024-04-23,Chelsea FC,0.35,4.25,0,5,L,a
2024-04-24,Wolverhampton Wanderers FC,0.1,0.87,0,1,L,h
2024-04-24,AFC Bournemouth,0.87,0.1,1,0,W,a
2024-04-24,Crystal Palace FC,2.74,0.15,2,0,W,h
2024-04-24,Newcastle United FC,0.15,2.74,0,2,L,a
2024-04-24,Everton FC,1.53,0.1,2,0,W,h
2024-04-24,Liverpool FC,0.1,1.53,0,2,L,a
2024-04-24,Manchester United FC,3.15,1.68,4,2,W,h
2024-04-24,Sheffield United FC,1.68,3.15,2,4,L,a
2024-04-25,Brighton & Hove Albion FC,0.18,4.38,0,4,L,h
2024-04-25,Manchester City FC,4.38,0.18,4,0,W,a
2024-04-27,West Ham United FC,1.5,1.77,2,2,D,h
2024-04-27,Liverpool FC,1.77,1.5,2,2,D,a
2024-04-27,Fulham FC,1.28,1.11,1,1,D,h
2024-04-27,Crystal Palace FC,1.11,1.28,1,1,D,a
2024-04-27,Manchester United FC,0.47,0.52,1,1,D,h
2024-04-27,Burnley FC,0.52,0.47,1,1,D,a
2024-04-27,Newcastle United FC,5.15,1.07,5,1,W,h
2024-04-27,Sheffield United FC,1.07,5.15,1,5,L,a
2024-04-27,Wolverhampton Wanderers FC,2.3,0.7,2,1,W,h
2024-04-27,Luton Town FC,0.7,2.3,1,2,L,a
2024-04-27,Everton FC,0.6,0.26,1,0,W,h
2024-04-27,Brentford FC,0.26,0.6,0,1,L,a
2024-04-27,Aston Villa FC,2.17,2.54,2,2,D,h
2024-04-27,Chelsea FC,2.54,2.17,2,2,D,a
2024-04-28,AFC Bournemouth,3.91,0.32,3,0,W,h
2024-04-28,Brighton & Hove Albion FC,0.32,3.91,0,3,L,a
2024-04-28,Tottenham Hotspur FC,3.21,2.4,2,3,L,h
2024-04-28,Arsenal FC,2.4,3.21,3,2,W,a
2024-04-28,Nottingham Forest FC,0.84,2.11,0,2,L,h
2024-04-28,Manchester City FC,2.11,0.84,2,0,W,a
2024-05-02,Chelsea FC,2.09,0.1,2,0,W,h
2024-05-02,Tottenham Hotspur FC,0.1,2.09,0,2,L,a
2024-05-03,Luton Town FC,1.1,1.31,1,1,D,h
2024-05-03,Everton FC,1.31,1.1,1,1,D,a
2024-05-04,Arsenal FC,3.77,0.1,3,0,W,h
2024-05-04,AFC Bournemouth,0.1,3.77,0,3,L,a
2024-05-04,Brentford FC,0.1,0.1,0,0,D,h
2024-05-04,Fulham FC,0.1,0.1,0,0,D,a
2024-05-04,Burnley FC,1.55,4.04,1,4,L,h
2024-05-04,Newcastle United FC,4.04,1.55,4,1,W,a
2024-05-04,Sheffield United FC,0.21,3.33,1,3,L,h
2024-05-04,Nottingham Forest FC,3.33,0.21,3,1,W,a
2024-05-04,Manchester City FC,5.02,0.84,5,1,W,h
2024-05-04,Wolverhampton Wanderers FC,0.84,5.02,1,5,L,a
2024-05-05,Brighton & Hove Albion FC,1.3,0.1,1,0,W,h
2024-05-05,Aston Villa FC,0.1,1.3,0,1,L,a
2024-05-05,Chelsea FC,4.35,0.1,5,0,W,h
2024-05-05,West Ham United FC,0.1,4.35,0,5,L,a
2024-05-05,Liverpool FC,4.46,1.64,4,2,W,h
2024-05-05,Tottenham Hotspur FC,1.64,4.46,2,4,L,a
2024-05-06,Crystal Palace FC,3.81,0.1,4,0,W,h
2024-05-06,Manchester United FC,0.1,3.81,0,4,L,a
2024-05-11,Fulham FC,0.1,3.92,0,4,L,h
2024-05-11,Manchester City FC,3.92,0.1,4,0,W,a
2024-05-11,AFC Bournemouth,0.75,2.04,1,2,L,h
2024-05-11,Brentford FC,2.04,0.75,2,1,W,a
2024-05-11,Everton FC,1.78,0.68,1,0,W,h
2024-05-11,Sheffield United FC,0.68,1.78,0,1,L,a
2024-05-11,Newcastle United FC,0.77,1.19,1,1,D,h
2024-05-11,Brighton & Hove Albion FC,1.19,0.77,1,1,D,a
2024-05-11,Tottenham Hotspur FC,1.31,0.42,2,1,W,h
2024-05-11,Burnley FC,0.42,1.31,1,2,L,a
2024-05-11,West Ham United FC,3.6,1.08,3,1,W,h
2024-05-11,Luton Town FC,1.08,3.6,1,3,L,a
2024-05-11,Wolverhampton Wanderers FC,1.3,2.36,1,3,L,h
2024-05-11,Crystal Palace FC,2.36,1.3,3,1,W,a
2024-05-11,Nottingham Forest FC,2.14,3.04,2,3,L,h
2024-05-11,Chelsea FC,3.04,2.14,3,2,W,a
2024-05-12,Manchester United FC,0.17,0.64,0,1,L,h
2024-05-12,Arsenal FC,0.64,0.17,1,0,W,a
2024-05-13,Aston Villa FC,3.01,3.3,3,3,D,h
2024-05-13,Liverpool FC,3.3,3.01,3,3,D,a
2024-05-14,Tottenham Hotspur FC,0.26,0.98,0,2,L,h
2024-05-14,Manchester City FC,0.98,0.26,2,0,W,a
2024-05-15,Brighton & Hove Albion FC,0.94,1.74,1,2,L,h
2024-05-15,Chelsea FC,1.74,0.94,2,1,W,a
2024-05-15,Manchester United FC,3.43,1.3,3,2,W,h
2024-05-15,Newcastle United FC,1.3,3.43,2,3,L,a
2024-05-19,Arsenal FC,1.92,0.23,2,1,W,h
2024-05-19,Everton FC,0.23,1.92,1,2,L,a
2024-05-19,Brentford FC,1.67,4.19,2,4,L,h
2024-05-19,Newcastle United FC,4.19,1.67,4,2,W,a
2024-05-19,Brighton & Hove Albion FC,0.1,3.11,0,2,L,h
2024-05-19,Manchester United FC,3.11,0.1,2,0,W,a
2024-05-19,Burnley FC,0.12,1.82,1,2,L,h
2024-05-19,Nottingham Forest FC,1.82,0.12,2,1,W,a
2024-05-19,Chelsea FC,2.12,1.13,2,1,W,h
2024-05-19,AFC Bournemouth,1.13,2.12,1,2,L,a
2024-05-19,Crystal Palace FC,5.22,0.1,5,0,W,h
2024-05-19,Aston Villa FC,0.1,5.22,0,5,L,a
2024-05-19,Liverpool FC,1.77,0.1,2,0,W,h
2024-05-19,Wolverhampton Wanderers FC,0.1,1.77,0,2,L,a
2024-05-19,Luton Town FC,2.48,4.11,2,4,L,h
2024-05-19,Fulham FC,4.11,2.48,4,2,W,a
2024-05-19,Manchester City FC,2.9,1.06,3,1,W,h
2024-05-19,West Ham United FC,1.06,2.9,1,3,L,a
2024-05-19,Sheffield United FC,0.26,2.76,0,3,L,h
2024-05-19,Tottenham Hotspur FC,2.76,0.26,3,0,W,a
