date,team,xg_for,xg_against,goals_for,goals_against,result,home,form
2023-08-12,AFC Bournemouth,0.36,0.79,1,1,D,h,D
2023-08-19,AFC Bournemouth,1.17,3.05,1,3,L,a,DL
2023-08-26,AFC Bournemouth,0.1,1.97,0,2,L,h,DLL
2023-09-02,AFC Bournemouth,1.73,2.02,2,2,D,a,DLLD
2023-09-17,AFC Bournemouth,0.1,0.1,0,0,D,h,DLLDD
2023-09-24,AFC Bournemouth,1.42,3.18,1,3,L,a,LLDDL
2023-09-30,AFC Bournemouth,0.2,3.91,0,4,L,h,LDDLL
2023-10-07,AFC Bournemouth,0.1,3.52,0,3,L,a,DDLLL
2023-10-21,AFC Bournemouth,0.9,3.15,1,2,L,h,DLLLL
2023-10-28,AFC Bournemouth,1.36,1.3,2,1,W,h,LLLLW
2023-11-04,AFC Bournemouth,1.15,6.5,1,6,L,a,LLLWL
2023-11-11,AFC Bournemouth,0.95,0.1,2,0,W,h,LLWLW
2023-11-25,AFC Bournemouth,2.68,0.96,3,1,W,a,LWLWW
2023-12-03,AFC Bournemouth,2.44,1.66,2,2,D,h,WLWWD
2023-12-06,AFC Bournemouth,2.01,0.71,2,0,W,a,LWWDW
2023-12-09,AFC Bournemouth,3.04,0.1,3,0,W,a,WWDWW
2023-12-23,AFC Bournemouth,2.48,1.5,3,2,W,a,WDWWW
2023-12-26,AFC Bournemouth,3.28,0.1,3,0,W,h,DWWWW
2023-12-31,AFC Bournemouth,1.15,3.02,1,3,L,a,WWWWL
2024-01-21,AFC Bournemouth,0.17,3.89,0,4,L,h,WWWLL
2024-02-01,AFC Bournemouth,1.86,1.03,1,1,D,a,WWLLD
2024-02-04,AFC Bournemouth,1.16,0.88,1,1,D,h,WLLDD
2024-02-10,AFC Bournemouth,0.97,3.12,1,3,L,a,LLDDL
2024-02-17,AFC Bournemouth,1.23,2.04,2,2,D,a,LDDLD
2024-02-24,AFC Bournemouth,0.17,1.01,0,1,L,h,DDLDL
2024-03-03,AFC Bournemouth,2.08,0.29,2,0,W,a,DLDLW
2024-03-09,AFC Bournemouth,2.13,2.36,2,2,D,h,LDLWD
2024-03-13,AFC Bournemouth,3.79,3.08,4,3,W,h,DLWDW
2024-03-30,AFC Bournemouth,1.94,0.98,2,1,W,h,LWDWW
2024-04-02,AFC Bournemouth,0.89,0.26,1,0,W,h,WDWWW
2024-04-06,AFC Bournemouth,0.59,1.75,1,2,L,a,DWWWL
2024-04-13,AFC Bournemouth,2.27,2.37,2,2,D,h,WWWLD
2024-04-21,AFC Bournemouth,0.77,3.23,1,3,L,a,WWLDL
2024-04-24,AFC Bournemouth,0.87,0.1,1,0,W,a,WLDLW
2024-04-28,AFC Bournemouth,3.91,0.32,3,0,W,h,LDLWW
2024-05-04,AFC Bournemouth,0.1,3.77,0,3,L,a,DLWWL
2024-05-11,AFC Bournemouth,0.75,2.04,1,2,L,h,LWWLL
2024-05-19,AFC Bournemouth,1.13,2.12,1,2,L,a,WWLLL
2023-08-12,Arsenal FC,0.8,1.11,2,1,W,h,W
2023-08-21,Arsenal FC,1.14,0.1,1,0,W,a,WW
2023-08-26,Arsenal FC,1.71,1.79,2,2,D,h,WWD
2023-09-03,Arsenal FC,3.28,0.71,3,1,W,h,WWDW
2023-09-17,Arsenal FC,0.72,0.1,1,0,W,a,WWDWW
2023-09-24,Arsenal FC,1.47,1.24,2,2,D,h,WDWWD
2023-09-30,Arsenal FC,3.91,0.2,4,0,W,a,DWWDW
2023-10-08,Arsenal FC,1.83,0.1,1,0,W,h,WWDWW
2023-10-21,Arsenal FC,1.2,1.67,2,2,D,a,WDWWD
2023-10-28,Arsenal FC,5.33,0.35,5,0,W,h,DWWDW
2023-11-04,Arsenal FC,0.86,0.89,0,1,L,a,WWDWL
2023-11-11,Arsenal FC,3.55,1.45,3,1,W,h,WDWLW
2023-11-25,Arsenal FC,0.65,0.15,1,0,W,a,DWLWW
2023-12-02,Arsenal FC,2.16,1.24,2,1,W,h,WLWWW
2023-12-05,Arsenal FC,4.16,2.66,4,3,W,a,LWWWW
2023-12-09,Arsenal FC,0.1,0.99,0,1,L,a,WWWWL
2023-12-17,Arsenal FC,1.95,0.1,2,0,W,h,WWWLW
2023-12-23,Arsenal FC,0.93,0.97,1,1,D,a,WWLWD
2023-12-28,Arsenal FC,0.1,1.64,0,2,L,h,WLWDL
2023-12-31,Arsenal FC,1.31,1.98,1,2,L,a,LWDLL
2024-01-20,Arsenal FC,5.1,0.21,5,0,W,h,WDLLW
2024-01-30,Arsenal FC,2.46,1.13,2,1,W,a,DLLWW
2024-02-04,Arsenal FC,2.58,1.12,3,1,W,h,LLWWW
2024-02-11,Arsenal FC,5.77,0.1,6,0,W,a,LWWWW
2024-02-17,Arsenal FC,4.91,0.63,5,0,W,a,WWWWW
2024-02-24,Arsenal FC,4.68,1.8,4,1,W,h,WWWWW
2024-03-04,Arsenal FC,5.99,0.1,6,0,W,a,WWWWW
2024-03-09,Arsenal FC,1.55,0.8,2,1,W,h,WWWWW
2024-03-31,Arsenal FC,0.47,0.1,0,0,D,a,WWWWD
2024-04-03,Arsenal FC,2.48,0.1,2,0,W,h,WWWDW
2024-04-06,Arsenal FC,2.69,0.1,3,0,W,a,WWDWW
2024-04-14,Arsenal FC,0.6,2.15,0,2,L,h,WDWWL
2024-04-20,Arsenal FC,1.8,0.1,2,0,W,a,DWWLW
2024-04-23,Arsenal FC,4.25,0.35,5,0,W,h,WWLWW
2024-04-28,Arsenal FC,2.4,3.21,3,2,W,a,WLWWW
2024-05-04,Arsenal FC,3.77,0.1,3,0,W,h,LWWWW
2024-05-12,Arsenal FC,0.64,0.17,1,0,W,a,WWWWW
2024-05-19,Arsenal FC,1.92,0.23,2,1,W,h,WWWWW
2023-08-12,Aston Villa FC,1.17,4.94,1,5,L,a,L
2023-08-20,Aston Villa FC,4.54,0.1,4,0,W,h,LW
2023-08-27,Aston Villa FC,3.11,0.48,3,1,W,a,LWW
2023-09-03,Aston Villa FC,0.1,3.28,0,3,L,a,LWWL
2023-09-16,Aston Villa FC,3.22,0.99,3,1,W,h,LWWLW
2023-09-24,Aston Villa FC,1.16,0.1,1,0,W,a,WWLWW
2023-09-30,Aston Villa FC,5.67,0.78,6,1,W,h,WLWWW
2023-10-08,Aston Villa FC,0.79,0.72,1,1,D,a,LWWWD
2023-10-22,Aston Villa FC,4.43,1.52,4,1,W,h,WWWDW
2023-10-29,Aston Villa FC,2.68,0.63,3,1,W,h,WWDWW
2023-11-05,Aston Villa FC,0.23,2.64,0,2,L,a,WDWWL
2023-11-12,Aston Villa FC,2.98,1.28,3,1,W,h,DWWLW
2023-11-26,Aston Villa FC,1.41,1.43,2,1,W,a,WWLWW
2023-12-03,Aston Villa FC,1.66,2.44,2,2,D,a,WLWWD
2023-12-06,Aston Villa FC,1.15,0.1,1,0,W,h,LWWDW
2023-12-09,Aston Villa FC,0.99,0.1,1,0,W,h,WWDWW
2023-12-17,Aston Villa FC,2.19,1.17,2,1,W,a,WDWWW
2023-12-22,Aston Villa FC,0.94,1.72,1,1,D,h,DWWWD
2023-12-26,Aston Villa FC,1.84,3.51,2,3,L,a,WWWDL
2023-12-30,Aston Villa FC,3.2,2.19,3,2,W,h,WWDLW
2024-01-14,Aston Villa FC,0.2,0.23,0,0,D,a,WDLWD
2024-01-30,Aston Villa FC,0.75,2.89,1,3,L,h,DLWDL
2024-02-03,Aston Villa FC,5.21,0.1,5,0,W,a,LWDLW
2024-02-11,Aston Villa FC,0.61,1.72,1,2,L,h,WDLWL
2024-02-17,Aston Villa FC,2.35,1.97,2,1,W,a,DLWLW
2024-02-24,Aston Villa FC,3.76,1.49,4,2,W,h,LWLWW
2024-03-02,Aston Villa FC,2.98,1.58,3,2,W,a,WLWWW
2024-03-10,Aston Villa FC,0.22,4.44,0,4,L,h,LWWWL
2024-03-17,Aston Villa FC,0.6,0.9,1,1,D,a,WWWLD
2024-03-30,Aston Villa FC,2.44,0.1,2,0,W,h,WWLDW
2024-04-03,Aston Villa FC,1.14,4.51,1,4,L,a,WLDWL
2024-04-06,Aston Villa FC,2.55,3.07,3,3,D,h,LDWLD
2024-04-14,Aston Villa FC,2.15,0.6,2,0,W,a,DWLDW
2024-04-21,Aston Villa FC,3.23,0.77,3,1,W,h,WLDWW
2024-04-27,Aston Villa FC,2.17,2.54,2,2,D,h,LDWWD
2024-05-05,Aston Villa FC,0.1,1.3,0,1,L,a,DWWDL
2024-05-13,Aston Villa FC,3.01,3.3,3,3,D,h,WWDLD
2024-05-19,Aston Villa FC,0.1,5.22,0,5,L,a,WDLDL
2023-08-13,Brentford FC,2.01,1.7,2,2,D,h,D
2023-08-19,Brentford FC,2.66,0.1,3,0,W,a,DW
2023-08-26,Brentford FC,0.95,1.03,1,1,D,h,DWD
2023-09-02,Brentford FC,2.02,1.73,2,2,D,h,DWDD
2023-09-16,Brentford FC,0.1,1.35,0,1,L,a,DWDDL
2023-09-23,Brentford FC,0.45,3.05,1,3,L,h,WDDLL
2023-10-01,Brentford FC,1.72,0.75,1,1,D,a,DDLLD
2023-10-07,Brentford FC,1.1,1.99,1,2,L,a,DLLDL
2023-10-21,Brentford FC,3.22,0.1,3,0,W,h,LLDLW
2023-10-28,Brentford FC,1.37,0.1,2,0,W,a,LDLWW
2023-11-04,Brentford FC,3.18,1.9,3,2,W,h,DLWWW
2023-11-12,Brentford FC,0.34,3.68,0,3,L,a,LWWWL
2023-11-25,Brentford FC,0.15,0.65,0,1,L,h,WWWLL
2023-12-02,Brentford FC,2.76,0.38,3,1,W,h,WWLLW
2023-12-06,Brentford FC,1.19,1.65,1,2,L,a,WLLWL
2023-12-09,Brentford FC,0.1,1.56,0,1,L,a,LLWLL
2023-12-17,Brentford FC,1.17,2.19,1,2,L,h,LWLLL
2023-12-27,Brentford FC,0.68,4.16,1,4,L,h,WLLLL
2023-12-30,Brentford FC,1.77,3.22,1,3,L,a,LLLLL
2024-01-20,Brentford FC,3.13,2.05,3,2,W,h,LLLLW
2024-01-31,Brentford FC,2.16,3.1,2,3,L,a,LLLWL
2024-02-05,Brentford FC,0.58,3.19,1,3,L,h,LLWLL
2024-02-10,Brentford FC,2.25,0.1,2,0,W,a,LWLLW
2024-02-17,Brentford FC,1.59,4.08,1,4,L,h,WLLWL
2024-02-20,Brentford FC,0.1,0.34,0,1,L,a,LLWLL
2024-02-26,Brentford FC,1.71,4.18,2,4,L,a,LWLLL
2024-03-02,Brentford FC,1.67,1.64,2,2,D,h,WLLLD
2024-03-09,Brentford FC,0.8,1.55,1,2,L,a,LLLDL
2024-03-16,Brentford FC,1.36,1.41,1,2,L,a,LLDLL
2024-03-30,Brentford FC,0.85,1.18,1,1,D,h,LDLLD
2024-04-03,Brentford FC,0.1,0.1,0,0,D,h,DLLDD
2024-04-06,Brentford FC,3.07,2.55,3,3,D,a,LLDDD
2024-04-13,Brentford FC,2.16,0.6,2,0,W,h,LDDDW
2024-04-20,Brentford FC,4.56,0.66,5,1,W,a,DDDWW
2024-04-27,Brentford FC,0.26,0.6,0,1,L,a,DDWWL
2024-05-04,Brentford FC,0.1,0.1,0,0,D,h,DWWLD
2024-05-11,Brentford FC,2.04,0.75,2,1,W,a,WWLDW
2024-05-19,Brentford FC,1.67,4.19,2,4,L,h,WLDWL
2023-08-12,Brighton & Hove Albion FC,4.23,1.01,4,1,W,h,W
2023-08-19,Brighton & Hove Albion FC,3.43,0.35,4,1,W,a,WW
2023-08-26,Brighton & Hove Albion FC,0.63,2.89,1,3,L,h,WWL
2023-09-02,Brighton & Hove Albion FC,2.83,1.25,3,1,W,h,WWLW
2023-09-16,Brighton & Hove Albion FC,3.51,0.83,3,1,W,a,WWLWW
2023-09-24,Brighton & Hove Albion FC,3.18,1.42,3,1,W,h,WLWWW
2023-09-30,Brighton & Hove Albion FC,0.78,5.67,1,6,L,a,LWWWL
2023-10-08,Brighton & Hove Albion FC,2.15,2.26,2,2,D,h,WWWLD
2023-10-21,Brighton & Hove Albion FC,1.77,1.98,1,2,L,a,WWLDL
2023-10-29,Brighton & Hove Albion FC,0.9,0.21,1,1,D,h,WLDLD
2023-11-04,Brighton & Hove Albion FC,0.86,0.71,1,1,D,a,LDLDD
2023-11-12,Brighton & Hove Albion FC,0.13,0.46,1,1,D,h,DLDDD
2023-11-25,Brighton & Hove Albion FC,3.19,2.63,3,2,W,a,LDDDW
2023-12-03,Brighton & Hove Albion FC,1.87,2.81,2,3,L,a,DDDWL
2023-12-06,Brighton & Hove Albion FC,1.65,1.19,2,1,W,h,DDWLW
2023-12-09,Brighton & Hove Albion FC,1.38,1.04,1,1,D,h,DWLWD
2023-12-17,Brighton & Hove Albion FC,0.1,1.95,0,2,L,a,WLWDL
2023-12-21,Brighton & Hove Albion FC,1.1,0.98,1,1,D,a,LWDLD
2023-12-28,Brighton & Hove Albion FC,4.28,1.86,4,2,W,h,WDLDW
2024-01-02,Brighton & Hove Albion FC,0.1,0.1,0,0,D,a,DLDWD
2024-01-22,Brighton & Hove Albion FC,0.38,0.1,0,0,D,h,LDWDD
2024-01-30,Brighton & Hove Albion FC,0.1,3.97,0,4,L,a,DWDDL
2024-02-03,Brighton & Hove Albion FC,4.32,1.23,4,1,W,h,WDDLW
2024-02-10,Brighton & Hove Albion FC,0.81,2.11,1,2,L,a,DDLWL
2024-02-18,Brighton & Hove Albion FC,5.27,0.36,5,0,W,a,DLWLW
2024-02-24,Brighton & Hove Albion FC,1.32,0.84,1,1,D,h,LWLWD
2024-03-02,Brighton & Hove Albion FC,0.58,2.93,0,3,L,a,WLWDL
2024-03-10,Brighton & Hove Albion FC,0.82,0.1,1,0,W,h,LWDLW
2024-03-31,Brighton & Hove Albion FC,1.41,2.54,1,2,L,a,WDLWL
2024-04-03,Brighton & Hove Albion FC,0.1,0.1,0,0,D,a,DLWLD
2024-04-06,Brighton & Hove Albion FC,0.1,2.69,0,3,L,h,LWLDL
2024-04-13,Brighton & Hove Albion FC,0.97,0.49,1,1,D,a,WLDLD
2024-04-25,Brighton & Hove Albion FC,0.18,4.38,0,4,L,h,LDLDL
2024-04-28,Brighton & Hove Albion FC,0.32,3.91,0,3,L,a,DLDLL
2024-05-05,Brighton & Hove Albion FC,1.3,0.1,1,0,W,h,LDLLW
2024-05-11,Brighton & Hove Albion FC,1.19,0.77,1,1,D,a,DLLWD
2024-05-15,Brighton & Hove Albion FC,0.94,1.74,1,2,L,h,LLWDL
2024-05-19,Brighton & Hove Albion FC,0.1,3.11,0,2,L,h,LWDLL
2023-08-11,Burnley FC,0.19,3.43,0,3,L,h,L
2023-08-27,Burnley FC,0.48,3.11,1,3,L,h,LL
2023-09-02,Burnley FC,2.24,4.21,2,5,L,h,LLL
2023-09-18,Burnley FC,1.45,1.01,1,1,D,a,LLLD
2023-09-23,Burnley FC,0.1,1.22,0,1,L,h,LLLDL
2023-09-30,Burnley FC,0.26,2.71,0,2,L,a,LLDLL
2023-10-03,Burnley FC,2.38,1.45,2,1,W,a,LDLLW
2023-10-07,Burnley FC,1.78,3.76,1,4,L,h,DLLWL
2023-10-21,Burnley FC,0.1,3.22,0,3,L,a,LLWLL
2023-10-28,Burnley FC,1.3,1.36,1,2,L,a,LWLLL
2023-11-04,Burnley FC,0.26,1.73,0,2,L,h,WLLLL
2023-11-11,Burnley FC,1.45,3.55,1,3,L,a,LLLLL
2023-11-25,Burnley FC,0.54,1.4,1,2,L,h,LLLLL
2023-12-02,Burnley FC,4.32,0.1,5,0,W,h,LLLLW
2023-12-05,Burnley FC,0.1,1.37,0,1,L,a,LLLWL
2023-12-09,Burnley FC,1.04,1.38,1,1,D,a,LLWLD
2023-12-16,Burnley FC,0.1,1.93,0,2,L,h,LWLDL
2023-12-23,Burnley FC,2.47,0.1,2,0,W,a,WLDLW
2023-12-26,Burnley FC,0.1,1.66,0,2,L,h,LDLWL
2023-12-30,Burnley FC,2.19,3.2,2,3,L,a,DLWLL
2024-01-12,Burnley FC,1.35,0.38,1,1,D,h,LWLLD
2024-01-31,Burnley FC,1.6,2.91,1,3,L,a,WLLDL
2024-02-03,Burnley FC,1.63,2.13,2,2,D,h,LLDLD
2024-02-10,Burnley FC,1.26,3.05,1,3,L,a,LDLDL
2024-02-17,Burnley FC,0.63,4.91,0,5,L,h,DLDLL
2024-02-24,Burnley FC,0.1,2.86,0,3,L,a,LDLLL
2024-03-03,Burnley FC,0.29,2.08,0,2,L,h,DLLLL
2024-03-10,Burnley FC,1.71,2.5,2,2,D,a,LLLLD
2024-03-16,Burnley FC,1.41,1.36,2,1,W,h,LLLDW
2024-03-30,Burnley FC,1.48,1.69,2,2,D,a,LLDWD
2024-04-02,Burnley FC,1.3,0.62,1,1,D,h,LDWDD
2024-04-06,Burnley FC,0.1,0.1,0,1,L,a,DWDDL
2024-04-13,Burnley FC,0.49,0.97,1,1,D,h,WDDLD
2024-04-20,Burnley FC,4.05,0.68,4,1,W,a,DDLDW
2024-04-27,Burnley FC,0.52,0.47,1,1,D,a,DLDWD
2024-05-04,Burnley FC,1.55,4.04,1,4,L,h,LDWDL
2024-05-11,Burnley FC,0.42,1.31,1,2,L,a,DWDLL
2024-05-19,Burnley FC,0.12,1.82,1,2,L,h,WDLLL
2023-08-13,Chelsea FC,1.1,0.83,1,1,D,h,D
2023-08-20,Chelsea FC,0.54,3.85,1,3,L,a,DL
2023-08-25,Chelsea FC,2.59,0.14,3,0,W,h,DLW
2023-09-02,Chelsea FC,0.1,0.87,0,1,L,h,DLWL
2023-09-17,Chelsea FC,0.1,0.1,0,0,D,a,DLWLD
2023-09-24,Chelsea FC,0.1,1.16,0,1,L,h,LWLDL
2023-10-02,Chelsea FC,2.02,0.1,2,0,W,a,WLDLW
2023-10-07,Chelsea FC,3.76,1.78,4,1,W,a,LDLWW
2023-10-21,Chelsea FC,1.67,1.2,2,2,D,h,DLWWD
2023-10-28,Chelsea FC,0.1,1.37,0,2,L,h,LWWDL
2023-11-06,Chelsea FC,3.28,1.54,4,1,W,a,WWDLW
2023-11-12,Chelsea FC,4.04,3.55,4,4,D,h,WDLWD
2023-11-25,Chelsea FC,1.54,3.28,1,4,L,a,DLWDL
2023-12-03,Chelsea FC,2.81,1.87,3,2,W,h,LWDLW
2023-12-06,Chelsea FC,1.44,1.55,1,2,L,a,WDLWL
2023-12-10,Chelsea FC,0.1,3.31,0,2,L,a,DLWLL
2023-12-16,Chelsea FC,2.81,0.1,2,0,W,h,LWLLW
2023-12-24,Chelsea FC,0.73,1.94,1,2,L,a,WLLWL
2023-12-27,Chelsea FC,1.75,0.58,2,1,W,h,LLWLW
2023-12-30,Chelsea FC,3.07,2.32,3,2,W,a,LWLWW
2024-01-13,Chelsea FC,0.41,0.1,1,0,W,h,WLWWW
2024-01-31,Chelsea FC,0.88,4.07,1,4,L,a,LWWWL
2024-02-04,Chelsea FC,2.69,4.07,2,4,L,h,WWWLL
2024-02-12,Chelsea FC,3.1,1.23,3,1,W,a,WWLLW
2024-02-17,Chelsea FC,0.69,1.08,1,1,D,a,WLLWD
2024-03-02,Chelsea FC,1.64,1.67,2,2,D,a,LLWDD
2024-03-11,Chelsea FC,3.51,1.63,3,2,W,h,LWDDW
2024-03-30,Chelsea FC,1.69,1.48,2,2,D,h,WDDWD
2024-04-04,Chelsea FC,3.66,3.04,4,3,W,h,DDWDW
2024-04-07,Chelsea FC,2.82,1.56,2,2,D,a,DWDWD
2024-04-15,Chelsea FC,5.7,0.3,6,0,W,h,WDWDW
2024-04-23,Chelsea FC,0.35,4.25,0,5,L,a,DWDWL
2024-04-27,Chelsea FC,2.54,2.17,2,2,D,a,WDWLD
2024-05-02,Chelsea FC,2.09,0.1,2,0,W,h,DWLDW
2024-05-05,Chelsea FC,4.35,0.1,5,0,W,h,WLDWW
