date,team,xg_for,xg_against,goals_for,goals_against,result,home,form
2024-05-11,Chelsea FC,3.04,2.14,3,2,W,a,LDWWW
2024-05-15,Chelsea FC,1.74,0.94,2,1,W,a,DWWWW
2024-05-19,Chelsea FC,2.12,1.13,2,1,W,h,WWWWW
2023-08-12,Crystal Palace FC,0.64,0.1,1,0,W,a,W
2023-08-21,Crystal Palace FC,0.1,1.14,0,1,L,h,WL
2023-08-26,Crystal Palace FC,1.03,0.95,1,1,D,a,WLD
2023-09-03,Crystal Palace FC,2.82,2.64,3,2,W,h,WLDW
2023-09-16,Crystal Palace FC,0.99,3.22,1,3,L,a,WLDWL
2023-09-23,Crystal Palace FC,0.28,0.1,0,0,D,h,LDWLD
2023-09-30,Crystal Palace FC,0.62,0.1,1,0,W,a,DWLDW
2023-10-07,Crystal Palace FC,0.77,0.1,0,0,D,h,WLDWD
2023-10-21,Crystal Palace FC,0.1,3.4,0,4,L,a,LDWDL
2023-10-27,Crystal Palace FC,0.67,1.83,1,2,L,h,DWDLL
2023-11-04,Crystal Palace FC,1.73,0.26,2,0,W,a,WDLLW
2023-11-11,Crystal Palace FC,2.19,2.81,2,3,L,h,DLLWL
2023-11-25,Crystal Palace FC,0.88,1.63,1,2,L,a,LLWLL
2023-12-03,Crystal Palace FC,0.72,0.9,1,1,D,a,LWLLD
2023-12-06,Crystal Palace FC,0.71,2.01,0,2,L,h,WLLDL
2023-12-09,Crystal Palace FC,1.74,1.25,1,2,L,h,LLDLL
2023-12-16,Crystal Palace FC,1.77,2.48,2,2,D,a,LDLLD
2023-12-21,Crystal Palace FC,0.98,1.1,1,1,D,h,DLLDD
2023-12-27,Crystal Palace FC,0.58,1.75,1,2,L,a,LLDDL
2023-12-30,Crystal Palace FC,3.22,1.77,3,1,W,h,LDDLW
2024-01-20,Crystal Palace FC,0.21,5.1,0,5,L,a,DDLWL
2024-01-30,Crystal Palace FC,2.96,2.52,3,2,W,h,DLWLW
2024-02-03,Crystal Palace FC,1.23,4.32,1,4,L,a,LWLWL
2024-02-12,Crystal Palace FC,1.23,3.1,1,3,L,h,WLWLL
2024-02-19,Crystal Palace FC,1.24,0.47,1,1,D,a,LWLLD
2024-02-24,Crystal Palace FC,2.86,0.1,3,0,W,h,WLLDW
2024-03-02,Crystal Palace FC,0.99,2.49,1,3,L,a,LLDWL
2024-03-09,Crystal Palace FC,1.93,1.05,1,1,D,h,LDWLD
2024-03-30,Crystal Palace FC,0.89,1.34,1,1,D,a,DWLDD
2024-04-02,Crystal Palace FC,0.26,0.89,0,1,L,a,WLDDL
2024-04-06,Crystal Palace FC,2.31,4.36,2,4,L,h,LDDLL
2024-04-14,Crystal Palace FC,0.64,0.1,1,0,W,a,DDLLW
2024-04-21,Crystal Palace FC,4.55,1.98,5,2,W,h,DLLWW
2024-04-24,Crystal Palace FC,2.74,0.15,2,0,W,h,LLWWW
2024-04-27,Crystal Palace FC,1.11,1.28,1,1,D,a,LWWWD
2024-05-06,Crystal Palace FC,3.81,0.1,4,0,W,h,WWWDW
2024-05-11,Crystal Palace FC,2.36,1.3,3,1,W,a,WWDWW
2024-05-19,Crystal Palace FC,5.22,0.1,5,0,W,h,WDWWW
2023-08-12,Everton FC,0.11,1.56,0,1,L,h,L
2023-08-20,Everton FC,0.1,4.54,0,4,L,a,LL
2023-08-26,Everton FC,0.1,1.49,0,1,L,h,LLL
2023-09-02,Everton FC,1.66,1.49,2,2,D,a,LLLD
2023-09-17,Everton FC,0.1,0.72,0,1,L,h,LLLDL
2023-09-23,Everton FC,3.05,0.45,3,1,W,a,LLDLW
2023-09-30,Everton FC,0.36,2.19,1,2,L,h,LDLWL
2023-10-07,Everton FC,3.52,0.1,3,0,W,h,DLWLW
2023-10-21,Everton FC,0.1,1.54,0,2,L,a,LWLWL
2023-10-29,Everton FC,1.43,0.1,1,0,W,a,WLWLW
2023-11-04,Everton FC,0.71,0.86,1,1,D,h,LWLWD
2023-11-11,Everton FC,2.81,2.19,3,2,W,a,WLWDW
2023-11-26,Everton FC,0.33,3.23,0,3,L,h,LWDWL
2023-12-02,Everton FC,0.29,0.1,1,0,W,a,WDWLW
2023-12-07,Everton FC,2.95,0.1,3,0,W,h,DWLWW
2023-12-10,Everton FC,3.31,0.1,2,0,W,h,WLWWW
2023-12-16,Everton FC,1.93,0.1,2,0,W,a,LWWWW
2023-12-23,Everton FC,0.73,1.75,1,2,L,a,WWWWL
2023-12-27,Everton FC,1.2,2.75,1,3,L,h,WWWLL
2023-12-30,Everton FC,0.15,2.93,0,3,L,a,WWLLL
2024-01-14,Everton FC,0.23,0.2,0,0,D,h,WLLLD
2024-01-30,Everton FC,0.49,0.1,0,0,D,a,LLLDD
2024-02-03,Everton FC,1.59,2.57,2,2,D,h,LLDDD
2024-02-10,Everton FC,0.1,2.03,0,2,L,a,LDDDL
2024-02-19,Everton FC,0.47,1.24,1,1,D,h,DDDLD
2024-02-24,Everton FC,0.84,1.32,1,1,D,a,DDLDD
2024-03-02,Everton FC,1.36,3.24,1,3,L,h,DLDDL
2024-03-09,Everton FC,0.1,1.87,0,2,L,a,LDDLL
2024-03-30,Everton FC,0.98,1.94,1,2,L,a,DDLLL
2024-04-02,Everton FC,0.93,1.03,1,1,D,a,DLLLD
2024-04-06,Everton FC,0.1,0.1,1,0,W,h,LLLDW
2024-04-15,Everton FC,0.3,5.7,0,6,L,a,LLDWL
2024-04-21,Everton FC,1.7,0.14,2,0,W,h,LDWLW
2024-04-24,Everton FC,1.53,0.1,2,0,W,h,DWLWW
2024-04-27,Everton FC,0.6,0.26,1,0,W,h,WLWWW
2024-05-03,Everton FC,1.31,1.1,1,1,D,a,LWWWD
2024-05-11,Everton FC,1.78,0.68,1,0,W,h,WWWDW
2024-05-19,Everton FC,0.23,1.92,1,2,L,a,WWDWL
2023-08-12,Fulham FC,1.56,0.11,1,0,W,a,W
2023-08-19,Fulham FC,0.1,2.66,0,3,L,h,WL
2023-08-26,Fulham FC,1.79,1.71,2,2,D,a,WLD
2023-09-02,Fulham FC,0.74,4.76,1,5,L,a,WLDL
2023-09-16,Fulham FC,0.32,0.48,1,0,W,h,WLDLW
2023-09-23,Fulham FC,0.1,0.28,0,0,D,a,LDLWD
2023-10-02,Fulham FC,0.1,2.02,0,2,L,h,DLWDL
2023-10-07,Fulham FC,2.46,0.89,3,1,W,h,LWDLW
2023-10-23,Fulham FC,0.12,2.2,0,2,L,a,WDLWL
2023-10-29,Fulham FC,0.21,0.9,1,1,D,a,DLWLD
2023-11-04,Fulham FC,0.1,0.53,0,1,L,h,LWLDL
2023-11-12,Fulham FC,1.28,2.98,1,3,L,a,WLDLL
2023-11-27,Fulham FC,3.73,1.8,3,2,W,h,LDLLW
2023-12-03,Fulham FC,2.97,3.54,3,4,L,a,DLLWL
2023-12-06,Fulham FC,5.02,0.1,5,0,W,h,LLWLW
2023-12-10,Fulham FC,5.03,0.11,5,0,W,h,LWLWW
2023-12-16,Fulham FC,0.19,3.18,0,3,L,a,WLWWL
2023-12-23,Fulham FC,0.1,2.47,0,2,L,h,LWWLL
2023-12-26,Fulham FC,0.1,3.28,0,3,L,a,WWLLL
2023-12-31,Fulham FC,1.98,1.31,2,1,W,h,WLLLW
2024-01-13,Fulham FC,0.1,0.41,0,1,L,a,LLLWL
2024-01-30,Fulham FC,0.1,0.49,0,0,D,h,LLWLD
2024-02-03,Fulham FC,2.13,1.63,2,2,D,a,LWLDD
2024-02-10,Fulham FC,3.12,0.97,3,1,W,h,WLDDW
2024-02-17,Fulham FC,1.97,2.35,1,2,L,h,LDDWL
2024-02-24,Fulham FC,1.59,1.42,2,1,W,a,DDWLW
2024-03-02,Fulham FC,2.93,0.58,3,0,W,h,DWLWW
2024-03-09,Fulham FC,0.7,1.76,1,2,L,a,WLWWL
2024-03-16,Fulham FC,3.47,0.31,3,0,W,h,LWWLW
2024-03-30,Fulham FC,2.68,3.43,3,3,D,a,WWLWD
2024-04-02,Fulham FC,0.86,2.95,1,3,L,a,WLWDL
2024-04-06,Fulham FC,0.27,0.58,0,1,L,h,LWDLL
2024-04-14,Fulham FC,1.79,0.1,2,0,W,a,WDLLW
2024-04-21,Fulham FC,1.27,2.95,1,3,L,h,DLLWL
2024-04-27,Fulham FC,1.28,1.11,1,1,D,h,LLWLD
2024-05-04,Fulham FC,0.1,0.1,0,0,D,a,LWLDD
2024-05-11,Fulham FC,0.1,3.92,0,4,L,h,WLDDL
2024-05-19,Fulham FC,4.11,2.48,4,2,W,a,LDDLW
2023-08-13,Liverpool FC,0.83,1.1,1,1,D,a,D
2023-08-19,Liverpool FC,3.05,1.17,3,1,W,h,DW
2023-08-27,Liverpool FC,1.89,1.6,2,1,W,a,DWW
2023-09-03,Liverpool FC,3.28,0.1,3,0,W,h,DWWW
2023-09-16,Liverpool FC,3.0,1.01,3,1,W,a,DWWWW
2023-09-24,Liverpool FC,2.35,0.59,3,1,W,h,WWWWW
2023-09-30,Liverpool FC,0.94,2.0,1,2,L,a,WWWWL
2023-10-08,Liverpool FC,2.26,2.15,2,2,D,a,WWWLD
2023-10-21,Liverpool FC,1.54,0.1,2,0,W,h,WWLDW
2023-10-29,Liverpool FC,2.46,0.1,3,0,W,h,WLDWW
2023-11-05,Liverpool FC,0.59,1.36,1,1,D,a,LDWWD
2023-11-12,Liverpool FC,3.68,0.34,3,0,W,h,DWWDW
2023-11-25,Liverpool FC,0.91,1.56,1,1,D,a,WWDWD
2023-12-03,Liverpool FC,3.54,2.97,4,3,W,h,WDWDW
2023-12-06,Liverpool FC,2.12,0.1,2,0,W,a,DWDWW
2023-12-09,Liverpool FC,1.25,1.74,2,1,W,a,WDWWW
2023-12-17,Liverpool FC,0.1,0.16,0,0,D,h,DWWWD
2023-12-23,Liverpool FC,0.97,0.93,1,1,D,h,WWWDD
2023-12-26,Liverpool FC,1.66,0.1,2,0,W,a,WWDDW
2024-01-01,Liverpool FC,4.42,2.04,4,2,W,h,WDDWW
2024-01-21,Liverpool FC,3.89,0.17,4,0,W,a,DDWWW
2024-01-31,Liverpool FC,4.07,0.88,4,1,W,h,DWWWW
2024-02-04,Liverpool FC,1.12,2.58,1,3,L,a,WWWWL
2024-02-10,Liverpool FC,3.05,1.26,3,1,W,h,WWWLW
2024-02-17,Liverpool FC,4.08,1.59,4,1,W,a,WWLWW
2024-02-21,Liverpool FC,3.96,0.76,4,1,W,h,WLWWW
2024-03-02,Liverpool FC,0.94,0.14,1,0,W,a,LWWWW
2024-03-10,Liverpool FC,0.32,1.41,1,1,D,h,WWWWD
2024-03-31,Liverpool FC,2.54,1.41,2,1,W,h,WWWDW
2024-04-04,Liverpool FC,3.06,1.07,3,1,W,h,WWDWW
2024-04-07,Liverpool FC,1.83,0.86,2,2,D,a,WDWWD
2024-04-14,Liverpool FC,0.1,0.64,0,1,L,h,DWWDL
2024-04-21,Liverpool FC,2.95,1.27,3,1,W,a,WWDLW
2024-04-24,Liverpool FC,0.1,1.53,0,2,L,a,WDLWL
2024-04-27,Liverpool FC,1.77,1.5,2,2,D,a,DLWLD
2024-05-05,Liverpool FC,4.46,1.64,4,2,W,h,LWLDW
2024-05-13,Liverpool FC,3.3,3.01,3,3,D,a,WLDWD
2024-05-19,Liverpool FC,1.77,0.1,2,0,W,h,LDWDW
2023-08-12,Luton Town FC,1.01,4.23,1,4,L,a,L
2023-08-25,Luton Town FC,0.14,2.59,0,3,L,a,LL
2023-09-01,Luton Town FC,0.71,2.11,1,2,L,h,LLL
2023-09-16,Luton Town FC,0.48,0.32,0,1,L,a,LLLL
2023-09-23,Luton Town FC,1.49,0.71,1,1,D,h,LLLLD
2023-09-30,Luton Town FC,2.19,0.36,2,1,W,a,LLLDW
2023-10-03,Luton Town FC,1.45,2.38,1,2,L,h,LLDWL
2023-10-07,Luton Town FC,0.1,0.16,0,1,L,h,LDWLL
2023-10-21,Luton Town FC,1.7,1.65,2,2,D,a,DWLLD
2023-10-29,Luton Town FC,0.63,2.68,1,3,L,a,WLLDL
2023-11-05,Luton Town FC,1.36,0.59,1,1,D,h,LLDLD
2023-11-11,Luton Town FC,0.1,0.23,0,1,L,a,LDLDL
2023-11-25,Luton Town FC,1.63,0.88,2,1,W,h,DLDLW
2023-12-02,Luton Town FC,0.38,2.76,1,3,L,a,LDLWL
2023-12-05,Luton Town FC,2.66,4.16,3,4,L,h,DLWLL
2023-12-10,Luton Town FC,0.59,1.94,1,2,L,h,LWLLL
2023-12-23,Luton Town FC,1.17,0.1,1,0,W,h,WLLLW
2023-12-26,Luton Town FC,2.74,2.55,3,2,W,a,LLLWW
2023-12-30,Luton Town FC,2.32,3.07,2,3,L,h,LLWWL
2024-01-12,Luton Town FC,0.38,1.35,1,1,D,a,LWWLD
2024-01-30,Luton Town FC,3.97,0.1,4,0,W,h,WWLDW
2024-02-03,Luton Town FC,4.52,3.86,4,4,D,a,WLDWD
2024-02-10,Luton Town FC,1.17,3.29,1,3,L,h,LDWDL
2024-02-18,Luton Town FC,0.54,2.31,1,2,L,h,DWDLL
2024-02-21,Luton Town FC,0.76,3.96,1,4,L,a,WDLLL
2024-03-02,Luton Town FC,1.58,2.98,2,3,L,h,DLLLL
2024-03-09,Luton Town FC,1.05,1.93,1,1,D,a,LLLLD
2024-03-13,Luton Town FC,3.08,3.79,3,4,L,a,LLLDL
2024-03-16,Luton Town FC,0.9,0.67,1,1,D,h,LLDLD
2024-03-30,Luton Town FC,0.66,2.11,1,2,L,a,LDLDL
2024-04-03,Luton Town FC,0.1,2.48,0,2,L,a,DLDLL
2024-04-06,Luton Town FC,1.75,0.59,2,1,W,h,LDLLW
2024-04-13,Luton Town FC,0.67,5.26,1,5,L,a,DLLWL
2024-04-20,Luton Town FC,0.66,4.56,1,5,L,h,LLWLL
2024-04-27,Luton Town FC,0.7,2.3,1,2,L,a,LWLLL
2024-05-03,Luton Town FC,1.1,1.31,1,1,D,h,WLLLD
2024-05-11,Luton Town FC,1.08,3.6,1,3,L,a,LLLDL
2024-05-19,Luton Town FC,2.48,4.11,2,4,L,h,LLDLL
2023-08-11,Manchester City FC,3.43,0.19,3,0,W,a,W
2023-08-19,Manchester City FC,0.58,0.1,1,0,W,h,WW
2023-08-27,Manchester City FC,1.95,1.06,2,1,W,a,WWW
2023-09-02,Manchester City FC,4.76,0.74,5,1,W,h,WWWW
2023-09-16,Manchester City FC,2.7,1.33,3,1,W,a,WWWWW
2023-09-23,Manchester City FC,1.56,0.1,2,0,W,h,WWWWW
2023-09-30,Manchester City FC,0.56,1.91,1,2,L,a,WWWWL
2023-10-08,Manchester City FC,0.1,1.83,0,1,L,a,WWWLL
2023-10-21,Manchester City FC,1.98,1.77,2,1,W,h,WWLLW
2023-10-29,Manchester City FC,3.59,0.1,3,0,W,a,WLLWW
2023-11-04,Manchester City FC,6.5,1.15,6,1,W,h,LLWWW
2023-11-12,Manchester City FC,3.55,4.04,4,4,D,a,LWWWD
2023-11-25,Manchester City FC,1.56,0.91,1,1,D,h,WWWDD
2023-12-03,Manchester City FC,4.18,2.47,3,3,D,h,WWDDD
2023-12-06,Manchester City FC,0.1,1.15,0,1,L,a,WDDDL
2023-12-10,Manchester City FC,1.94,0.59,2,1,W,a,DDDLW
2023-12-16,Manchester City FC,2.48,1.77,2,2,D,h,DDLWD
2023-12-27,Manchester City FC,2.75,1.2,3,1,W,a,DLWDW
2023-12-30,Manchester City FC,2.32,0.1,2,0,W,h,LWDWW
2024-01-13,Manchester City FC,3.05,1.74,3,2,W,a,WDWWW
2024-01-31,Manchester City FC,2.91,1.6,3,1,W,h,DWWWW
2024-02-05,Manchester City FC,3.19,0.58,3,1,W,a,WWWWW
2024-02-10,Manchester City FC,2.03,0.1,2,0,W,h,WWWWW
2024-02-17,Manchester City FC,1.08,0.69,1,1,D,h,WWWWD
2024-02-20,Manchester City FC,0.34,0.1,1,0,W,h,WWWDW
2024-02-24,Manchester City FC,1.01,0.17,1,0,W,a,WWDWW
2024-03-03,Manchester City FC,3.97,1.64,3,1,W,h,WDWWW
2024-03-10,Manchester City FC,1.41,0.32,1,1,D,a,DWWWD
2024-03-31,Manchester City FC,0.1,0.47,0,0,D,h,WWWDD
2024-04-03,Manchester City FC,4.51,1.14,4,1,W,h,WWDDW
2024-04-06,Manchester City FC,4.36,2.31,4,2,W,a,WDDWW
2024-04-13,Manchester City FC,5.26,0.67,5,1,W,h,DDWWW
2024-04-25,Manchester City FC,4.38,0.18,4,0,W,a,DWWWW
2024-04-28,Manchester City FC,2.11,0.84,2,0,W,a,WWWWW
2024-05-04,Manchester City FC,5.02,0.84,5,1,W,h,WWWWW
2024-05-11,Manchester City FC,3.92,0.1,4,0,W,a,WWWWW
2024-05-14,Manchester City FC,0.98,0.26,2,0,W,a,WWWWW
2024-05-19,Manchester City FC,2.9,1.06,3,1,W,h,WWWWW
2023-08-14,Manchester United FC,0.88,0.54,1,0,W,h,W
2023-08-19,Manchester United FC,0.48,1.9,0,2,L,a,WL
2023-08-26,Manchester United FC,2.98,2.1,3,2,W,h,WLW
2023-09-03,Manchester United FC,0.71,3.28,1,3,L,a,WLWL
2023-09-16,Manchester United FC,0.83,3.51,1,3,L,h,WLWLL
2023-09-23,Manchester United FC,1.22,0.1,1,0,W,a,LWLLW
2023-09-30,Manchester United FC,0.1,0.62,0,1,L,h,WLLWL
2023-10-07,Manchester United FC,1.99,1.1,2,1,W,h,LLWLW
2023-10-21,Manchester United FC,2.5,0.3,2,1,W,a,LWLWW
2023-10-29,Manchester United FC,0.1,3.59,0,3,L,h,WLWWL
2023-11-04,Manchester United FC,0.53,0.1,1,0,W,a,LWWLW
2023-11-11,Manchester United FC,0.23,0.1,1,0,W,h,WWLWW
2023-11-26,Manchester United FC,3.23,0.33,3,0,W,a,WLWWW
2023-12-02,Manchester United FC,0.1,0.74,0,1,L,a,LWWWL
2023-12-06,Manchester United FC,1.55,1.44,2,1,W,h,WWWLW
2023-12-09,Manchester United FC,0.1,3.04,0,3,L,h,WWLWL
2023-12-17,Manchester United FC,0.16,0.1,0,0,D,a,WLWLD
2023-12-23,Manchester United FC,0.1,1.36,0,2,L,a,LWLDL
2023-12-26,Manchester United FC,3.51,1.84,3,2,W,h,WLDLW
2023-12-30,Manchester United FC,0.82,1.74,1,2,L,a,LDLWL
2024-01-14,Manchester United FC,1.86,2.12,2,2,D,h,DLWLD
2024-02-01,Manchester United FC,3.73,2.98,4,3,W,a,LWLDW
2024-02-04,Manchester United FC,3.45,0.24,3,0,W,h,WLDWW
2024-02-11,Manchester United FC,1.72,0.61,2,1,W,a,LDWWW
2024-02-18,Manchester United FC,2.31,0.54,2,1,W,a,DWWWW
2024-02-24,Manchester United FC,1.42,1.59,1,2,L,h,WWWWL
2024-03-03,Manchester United FC,1.64,3.97,1,3,L,a,WWWLL
2024-03-09,Manchester United FC,1.87,0.1,2,0,W,h,WWLLW
2024-03-30,Manchester United FC,1.18,0.85,1,1,D,a,WLLWD
2024-04-04,Manchester United FC,3.04,3.66,3,4,L,a,LLWDL
2024-04-07,Manchester United FC,0.86,1.83,2,2,D,h,LWDLD
2024-04-13,Manchester United FC,2.37,2.27,2,2,D,a,WDLDD
