date,team,xg_for,xg_against,goals_for,goals_against,result,home,form
2024-04-24,Manchester United FC,3.15,1.68,4,2,W,h,DLDDW
2024-04-27,Manchester United FC,0.47,0.52,1,1,D,h,LDDWD
2024-05-06,Manchester United FC,0.1,3.81,0,4,L,a,DDWDL
2024-05-12,Manchester United FC,0.17,0.64,0,1,L,h,DWDLL
2024-05-15,Manchester United FC,3.43,1.3,3,2,W,h,WDLLW
2024-05-19,Manchester United FC,3.11,0.1,2,0,W,a,DLLWW
2023-08-12,Newcastle United FC,4.94,1.17,5,1,W,h,W
2023-08-19,Newcastle United FC,0.1,0.58,0,1,L,a,WL
2023-08-27,Newcastle United FC,1.6,1.89,1,2,L,h,WLL
2023-09-02,Newcastle United FC,1.25,2.83,1,3,L,a,WLLL
2023-09-16,Newcastle United FC,1.35,0.1,1,0,W,h,WLLLW
2023-09-24,Newcastle United FC,8.74,0.1,8,0,W,a,LLLWW
2023-09-30,Newcastle United FC,2.71,0.26,2,0,W,h,LLWWW
2023-10-08,Newcastle United FC,1.89,1.66,2,2,D,a,LWWWD
2023-10-21,Newcastle United FC,3.4,0.1,4,0,W,h,WWWDW
2023-10-28,Newcastle United FC,2.13,1.92,2,2,D,a,WWDWD
2023-11-04,Newcastle United FC,0.89,0.86,1,0,W,h,WDWDW
2023-11-11,Newcastle United FC,0.1,0.95,0,2,L,a,DWDWL
2023-11-25,Newcastle United FC,3.28,1.54,4,1,W,h,WDWLW
2023-12-02,Newcastle United FC,0.74,0.1,1,0,W,h,DWLWW
2023-12-07,Newcastle United FC,0.1,2.95,0,3,L,a,WLWWL
2023-12-10,Newcastle United FC,0.79,3.76,1,4,L,a,LWWLL
2023-12-16,Newcastle United FC,3.18,0.19,3,0,W,h,WWLLW
2023-12-23,Newcastle United FC,0.1,1.17,0,1,L,a,WLLWL
2023-12-26,Newcastle United FC,1.38,2.84,1,3,L,h,LLWLL
2024-01-01,Newcastle United FC,2.04,4.42,2,4,L,a,LWLLL
2024-01-13,Newcastle United FC,1.74,3.05,2,3,L,h,WLLLL
2024-01-30,Newcastle United FC,2.89,0.75,3,1,W,a,LLLLW
2024-02-03,Newcastle United FC,3.86,4.52,4,4,D,h,LLLWD
2024-02-10,Newcastle United FC,2.63,1.83,3,2,W,a,LLWDW
2024-02-17,Newcastle United FC,2.04,1.23,2,2,D,h,LWDWD
2024-02-24,Newcastle United FC,1.8,4.68,1,4,L,a,WDWDL
2024-03-02,Newcastle United FC,2.58,0.1,3,0,W,h,DWDLW
2024-03-11,Newcastle United FC,1.63,3.51,2,3,L,a,WDLWL
2024-03-30,Newcastle United FC,3.22,3.43,4,3,W,h,DLWLW
2024-04-02,Newcastle United FC,1.03,0.93,1,1,D,h,LWLWD
2024-04-06,Newcastle United FC,0.58,0.27,1,0,W,a,WLWDW
2024-04-13,Newcastle United FC,4.39,0.3,4,0,W,h,LWDWW
2024-04-24,Newcastle United FC,0.15,2.74,0,2,L,a,WDWWL
2024-04-27,Newcastle United FC,5.15,1.07,5,1,W,h,DWWLW
2024-05-04,Newcastle United FC,4.04,1.55,4,1,W,a,WWLWW
2024-05-11,Newcastle United FC,0.77,1.19,1,1,D,h,WLWWD
2024-05-15,Newcastle United FC,1.3,3.43,2,3,L,a,LWWDL
2024-05-19,Newcastle United FC,4.19,1.67,4,2,W,a,WWDLW
2023-08-12,Nottingham Forest FC,1.11,0.8,1,2,L,a,L
2023-08-18,Nottingham Forest FC,1.94,1.14,2,1,W,h,LW
2023-08-26,Nottingham Forest FC,2.1,2.98,2,3,L,a,LWL
2023-09-02,Nottingham Forest FC,0.87,0.1,1,0,W,a,LWLW
2023-09-18,Nottingham Forest FC,1.01,1.45,1,1,D,h,LWLWD
2023-09-23,Nottingham Forest FC,0.1,1.56,0,2,L,a,WLWDL
2023-10-01,Nottingham Forest FC,0.75,1.72,1,1,D,h,LWDLD
2023-10-07,Nottingham Forest FC,0.1,0.77,0,0,D,a,WDLDD
2023-10-21,Nottingham Forest FC,1.65,1.7,2,2,D,h,DLDDD
2023-10-29,Nottingham Forest FC,0.1,2.46,0,3,L,a,LDDDL
2023-11-05,Nottingham Forest FC,2.64,0.23,2,0,W,h,DDDLW
2023-11-12,Nottingham Forest FC,1.47,2.41,2,3,L,a,DDLWL
2023-11-25,Nottingham Forest FC,2.63,3.19,2,3,L,h,DLWLL
2023-12-02,Nottingham Forest FC,0.1,0.29,0,1,L,h,LWLLL
2023-12-06,Nottingham Forest FC,0.1,5.02,0,5,L,a,WLLLL
2023-12-09,Nottingham Forest FC,0.81,0.32,1,1,D,a,LLLLD
2023-12-15,Nottingham Forest FC,0.1,0.94,0,2,L,h,LLLDL
2023-12-23,Nottingham Forest FC,1.5,2.48,2,3,L,h,LLDLL
2023-12-26,Nottingham Forest FC,2.84,1.38,3,1,W,a,LDLLW
2023-12-30,Nottingham Forest FC,1.74,0.82,2,1,W,h,DLLWW
2024-01-20,Nottingham Forest FC,2.05,3.13,2,3,L,a,LLWWL
2024-01-30,Nottingham Forest FC,1.13,2.46,1,2,L,h,LWWLL
2024-02-04,Nottingham Forest FC,0.88,1.16,1,1,D,a,WWLLD
2024-02-10,Nottingham Forest FC,1.83,2.63,2,3,L,h,WLLDL
2024-02-17,Nottingham Forest FC,1.24,0.1,2,0,W,h,LLDLW
2024-02-24,Nottingham Forest FC,1.49,3.76,2,4,L,a,LDLWL
2024-03-02,Nottingham Forest FC,0.14,0.94,0,1,L,h,DLWLL
2024-03-10,Nottingham Forest FC,0.1,0.82,0,1,L,a,LWLLL
2024-03-16,Nottingham Forest FC,0.67,0.9,1,1,D,a,WLLLD
2024-03-30,Nottingham Forest FC,1.34,0.89,1,1,D,h,LLLDD
2024-04-02,Nottingham Forest FC,2.95,0.86,3,1,W,h,LLDDW
2024-04-07,Nottingham Forest FC,1.07,3.25,1,3,L,a,LDDWL
2024-04-13,Nottingham Forest FC,2.41,2.92,2,2,D,h,DDWLD
2024-04-21,Nottingham Forest FC,0.14,1.7,0,2,L,a,DWLDL
2024-04-28,Nottingham Forest FC,0.84,2.11,0,2,L,h,WLDLL
2024-05-04,Nottingham Forest FC,3.33,0.21,3,1,W,a,LDLLW
2024-05-11,Nottingham Forest FC,2.14,3.04,2,3,L,h,DLLWL
2024-05-19,Nottingham Forest FC,1.82,0.12,2,1,W,a,LLWLW
2023-08-12,Sheffield United FC,0.1,0.64,0,1,L,h,L
2023-08-18,Sheffield United FC,1.14,1.94,1,2,L,a,LL
2023-08-27,Sheffield United FC,1.06,1.95,1,2,L,h,LLL
2023-09-02,Sheffield United FC,1.49,1.66,2,2,D,h,LLLD
2023-09-16,Sheffield United FC,0.69,2.01,1,2,L,a,LLLDL
2023-09-24,Sheffield United FC,0.1,8.74,0,8,L,h,LLDLL
2023-09-30,Sheffield United FC,0.55,1.77,0,2,L,a,LDLLL
2023-10-07,Sheffield United FC,0.89,2.46,1,3,L,a,DLLLL
2023-10-21,Sheffield United FC,0.3,2.5,1,2,L,h,LLLLL
2023-10-28,Sheffield United FC,0.35,5.33,0,5,L,a,LLLLL
2023-11-04,Sheffield United FC,1.32,0.7,2,1,W,h,LLLLW
2023-11-12,Sheffield United FC,0.46,0.13,1,1,D,a,LLLWD
2023-11-25,Sheffield United FC,0.96,2.68,1,3,L,h,LLWDL
2023-12-02,Sheffield United FC,0.1,4.32,0,5,L,a,LWDLL
2023-12-06,Sheffield United FC,0.1,2.12,0,2,L,h,WDLLL
2023-12-09,Sheffield United FC,1.56,0.1,1,0,W,h,DLLLW
2023-12-16,Sheffield United FC,0.1,2.81,0,2,L,a,LLLWL
2023-12-22,Sheffield United FC,1.72,0.94,1,1,D,a,LLWLD
2023-12-26,Sheffield United FC,2.55,2.74,2,3,L,h,LWLDL
2023-12-30,Sheffield United FC,0.1,2.32,0,2,L,a,WLDLL
2024-01-21,Sheffield United FC,2.04,2.15,2,2,D,h,LDLLD
2024-01-30,Sheffield United FC,2.52,2.96,2,3,L,a,DLLDL
2024-02-03,Sheffield United FC,0.1,5.21,0,5,L,h,LLDLL
2024-02-10,Sheffield United FC,3.29,1.17,3,1,W,a,LDLLW
2024-02-18,Sheffield United FC,0.36,5.27,0,5,L,h,DLLWL
2024-02-25,Sheffield United FC,0.1,1.23,0,1,L,a,LLWLL
2024-03-04,Sheffield United FC,0.1,5.99,0,6,L,h,LWLLL
2024-03-09,Sheffield United FC,2.36,2.13,2,2,D,a,WLLLD
2024-03-30,Sheffield United FC,3.43,2.68,3,3,D,h,LLLDD
2024-04-04,Sheffield United FC,1.07,3.06,1,3,L,a,LLDDL
2024-04-07,Sheffield United FC,1.56,2.82,2,2,D,h,LDDLD
2024-04-13,Sheffield United FC,0.6,2.16,0,2,L,a,DDLDL
2024-04-20,Sheffield United FC,0.68,4.05,1,4,L,h,DLDLL
2024-04-24,Sheffield United FC,1.68,3.15,2,4,L,a,LDLLL
2024-04-27,Sheffield United FC,1.07,5.15,1,5,L,a,DLLLL
2024-05-04,Sheffield United FC,0.21,3.33,1,3,L,h,LLLLL
2024-05-11,Sheffield United FC,0.68,1.78,0,1,L,a,LLLLL
2024-05-19,Sheffield United FC,0.26,2.76,0,3,L,h,LLLLL
2023-08-13,Tottenham Hotspur FC,1.7,2.01,2,2,D,a,D
2023-08-19,Tottenham Hotspur FC,1.9,0.48,2,0,W,h,DW
2023-08-26,Tottenham Hotspur FC,1.97,0.1,2,0,W,a,DWW
2023-09-02,Tottenham Hotspur FC,4.21,2.24,5,2,W,a,DWWW
2023-09-16,Tottenham Hotspur FC,2.01,0.69,2,1,W,h,DWWWW
2023-09-24,Tottenham Hotspur FC,1.24,1.47,2,2,D,a,WWWWD
2023-09-30,Tottenham Hotspur FC,2.0,0.94,2,1,W,h,WWWDW
2023-10-07,Tottenham Hotspur FC,0.16,0.1,1,0,W,a,WWDWW
2023-10-23,Tottenham Hotspur FC,2.2,0.12,2,0,W,h,WDWWW
2023-10-27,Tottenham Hotspur FC,1.83,0.67,2,1,W,a,DWWWW
2023-11-06,Tottenham Hotspur FC,1.54,3.28,1,4,L,h,WWWWL
2023-11-11,Tottenham Hotspur FC,0.65,1.74,1,2,L,a,WWWLL
2023-11-26,Tottenham Hotspur FC,1.43,1.41,1,2,L,h,WWLLL
2023-12-03,Tottenham Hotspur FC,2.47,4.18,3,3,D,a,WLLLD
2023-12-07,Tottenham Hotspur FC,1.05,2.2,1,2,L,h,LLLDL
2023-12-10,Tottenham Hotspur FC,3.76,0.79,4,1,W,h,LLDLW
2023-12-15,Tottenham Hotspur FC,0.94,0.1,2,0,W,a,LDLWW
2023-12-23,Tottenham Hotspur FC,1.75,0.73,2,1,W,h,DLWWW
2023-12-28,Tottenham Hotspur FC,1.86,4.28,2,4,L,a,LWWWL
2023-12-31,Tottenham Hotspur FC,3.02,1.15,3,1,W,h,WWWLW
2024-01-14,Tottenham Hotspur FC,2.12,1.86,2,2,D,a,WWLWD
2024-01-31,Tottenham Hotspur FC,3.1,2.16,3,2,W,h,WLWDW
2024-02-03,Tottenham Hotspur FC,2.57,1.59,2,2,D,a,LWDWD
2024-02-10,Tottenham Hotspur FC,2.11,0.81,2,1,W,h,WDWDW
2024-02-17,Tottenham Hotspur FC,0.27,2.34,1,2,L,h,DWDWL
2024-03-02,Tottenham Hotspur FC,2.49,0.99,3,1,W,h,WDWLW
2024-03-10,Tottenham Hotspur FC,4.44,0.22,4,0,W,a,DWLWW
2024-03-16,Tottenham Hotspur FC,0.31,3.47,0,3,L,a,WLWWL
2024-03-30,Tottenham Hotspur FC,2.11,0.66,2,1,W,h,LWWLW
2024-04-02,Tottenham Hotspur FC,1.03,0.77,1,1,D,a,WWLWD
2024-04-07,Tottenham Hotspur FC,3.25,1.07,3,1,W,h,WLWDW
2024-04-13,Tottenham Hotspur FC,0.3,4.39,0,4,L,a,LWDWL
2024-04-28,Tottenham Hotspur FC,3.21,2.4,2,3,L,h,WDWLL
2024-05-02,Tottenham Hotspur FC,0.1,2.09,0,2,L,a,DWLLL
2024-05-05,Tottenham Hotspur FC,1.64,4.46,2,4,L,a,WLLLL
2024-05-11,Tottenham Hotspur FC,1.31,0.42,2,1,W,h,LLLLW
2024-05-14,Tottenham Hotspur FC,0.26,0.98,0,2,L,h,LLLWL
2024-05-19,Tottenham Hotspur FC,2.76,0.26,3,0,W,a,LLWLW
2023-08-12,West Ham United FC,0.79,0.36,1,1,D,a,D
2023-08-20,West Ham United FC,3.85,0.54,3,1,W,h,DW
2023-08-26,West Ham United FC,2.89,0.63,3,1,W,a,DWW
2023-09-01,West Ham United FC,2.11,0.71,2,1,W,a,DWWW
2023-09-16,West Ham United FC,1.33,2.7,1,3,L,h,DWWWL
2023-09-24,West Ham United FC,0.59,2.35,1,3,L,a,WWWLL
2023-09-30,West Ham United FC,1.77,0.55,2,0,W,h,WWLLW
2023-10-08,West Ham United FC,1.66,1.89,2,2,D,h,WLLWD
2023-10-22,West Ham United FC,1.52,4.43,1,4,L,a,LLWDL
2023-10-29,West Ham United FC,0.1,1.43,0,1,L,h,LWDLL
2023-11-04,West Ham United FC,1.9,3.18,2,3,L,a,WDLLL
2023-11-12,West Ham United FC,2.41,1.47,3,2,W,h,DLLLW
2023-11-25,West Ham United FC,1.4,0.54,2,1,W,a,LLLWW
2023-12-03,West Ham United FC,0.9,0.72,1,1,D,h,LLWWD
2023-12-07,West Ham United FC,2.2,1.05,2,1,W,a,LWWDW
2023-12-10,West Ham United FC,0.11,5.03,0,5,L,a,WWDWL
2023-12-17,West Ham United FC,2.97,0.74,3,0,W,h,WDWLW
2023-12-23,West Ham United FC,1.36,0.1,2,0,W,h,DWLWW
2023-12-28,West Ham United FC,1.64,0.1,2,0,W,a,WLWWW
2024-01-02,West Ham United FC,0.1,0.1,0,0,D,h,LWWWD
2024-01-21,West Ham United FC,2.15,2.04,2,2,D,a,WWWDD
2024-02-01,West Ham United FC,1.03,1.86,1,1,D,h,WWDDD
2024-02-04,West Ham United FC,0.24,3.45,0,3,L,a,WDDDL
2024-02-11,West Ham United FC,0.1,5.77,0,6,L,h,DDDLL
2024-02-17,West Ham United FC,0.1,1.24,0,2,L,a,DDLLL
2024-02-26,West Ham United FC,4.18,1.71,4,2,W,h,DLLLW
2024-03-02,West Ham United FC,3.24,1.36,3,1,W,a,LLLWW
2024-03-10,West Ham United FC,2.5,1.71,2,2,D,h,LLWWD
2024-03-17,West Ham United FC,0.9,0.6,1,1,D,h,LWWDD
2024-03-30,West Ham United FC,3.43,3.22,3,4,L,a,WWDDL
2024-04-02,West Ham United FC,0.77,1.03,1,1,D,h,WDDLD
2024-04-06,West Ham United FC,2.23,0.59,2,1,W,a,DDLDW
2024-04-14,West Ham United FC,0.1,1.79,0,2,L,h,DLDWL
2024-04-21,West Ham United FC,1.98,4.55,2,5,L,a,LDWLL
2024-04-27,West Ham United FC,1.5,1.77,2,2,D,h,DWLLD
2024-05-05,West Ham United FC,0.1,4.35,0,5,L,a,WLLDL
2024-05-11,West Ham United FC,3.6,1.08,3,1,W,h,LLDLW
2024-05-19,West Ham United FC,1.06,2.9,1,3,L,a,LDLWL
2023-08-14,Wolverhampton Wanderers FC,0.54,0.88,0,1,L,a,L
2023-08-19,Wolverhampton Wanderers FC,0.35,3.43,1,4,L,h,LL
2023-08-26,Wolverhampton Wanderers FC,1.49,0.1,1,0,W,a,LLW
2023-09-03,Wolverhampton Wanderers FC,2.64,2.82,2,3,L,a,LLWL
2023-09-16,Wolverhampton Wanderers FC,1.01,3.0,1,3,L,h,LLWLL
2023-09-23,Wolverhampton Wanderers FC,0.71,1.49,1,1,D,a,LWLLD
2023-09-30,Wolverhampton Wanderers FC,1.91,0.56,2,1,W,h,WLLDW
2023-10-08,Wolverhampton Wanderers FC,0.72,0.79,1,1,D,h,LLDWD
2023-10-21,Wolverhampton Wanderers FC,3.15,0.9,2,1,W,a,LDWDW
2023-10-28,Wolverhampton Wanderers FC,1.92,2.13,2,2,D,h,DWDWD
2023-11-04,Wolverhampton Wanderers FC,0.7,1.32,1,2,L,a,WDWDL
2023-11-11,Wolverhampton Wanderers FC,1.74,0.65,2,1,W,h,DWDLW
2023-11-27,Wolverhampton Wanderers FC,1.8,3.73,2,3,L,a,WDLWL
2023-12-02,Wolverhampton Wanderers FC,1.24,2.16,1,2,L,a,DLWLL
2023-12-05,Wolverhampton Wanderers FC,1.37,0.1,1,0,W,h,LWLLW
2023-12-09,Wolverhampton Wanderers FC,0.32,0.81,1,1,D,h,WLLWD
2023-12-17,Wolverhampton Wanderers FC,0.74,2.97,0,3,L,a,LLWDL
2023-12-24,Wolverhampton Wanderers FC,1.94,0.73,2,1,W,h,LWDLW
2023-12-27,Wolverhampton Wanderers FC,4.16,0.68,4,1,W,a,WDLWW
2023-12-30,Wolverhampton Wanderers FC,2.93,0.15,3,0,W,h,DLWWW
2024-01-22,Wolverhampton Wanderers FC,0.1,0.38,0,0,D,a,LWWWD
2024-02-01,Wolverhampton Wanderers FC,2.98,3.73,3,4,L,h,WWWDL
2024-02-04,Wolverhampton Wanderers FC,4.07,2.69,4,2,W,a,WWDLW
2024-02-10,Wolverhampton Wanderers FC,0.1,2.25,0,2,L,h,WDLWL
2024-02-17,Wolverhampton Wanderers FC,2.34,0.27,2,1,W,a,DLWLW
2024-02-25,Wolverhampton Wanderers FC,1.23,0.1,1,0,W,h,LWLWW
2024-03-02,Wolverhampton Wanderers FC,0.1,2.58,0,3,L,a,WLWWL
2024-03-09,Wolverhampton Wanderers FC,1.76,0.7,2,1,W,h,LWWLW
2024-03-30,Wolverhampton Wanderers FC,0.1,2.44,0,2,L,a,WWLWL
2024-04-02,Wolverhampton Wanderers FC,0.62,1.3,1,1,D,a,WLWLD
2024-04-06,Wolverhampton Wanderers FC,0.59,2.23,1,2,L,h,LWLDL
2024-04-13,Wolverhampton Wanderers FC,2.92,2.41,2,2,D,a,WLDLD
2024-04-20,Wolverhampton Wanderers FC,0.1,1.8,0,2,L,h,LDLDL
2024-04-24,Wolverhampton Wanderers FC,0.1,0.87,0,1,L,h,DLDLL
2024-04-27,Wolverhampton Wanderers FC,2.3,0.7,2,1,W,h,LDLLW
2024-05-04,Wolverhampton Wanderers FC,0.84,5.02,1,5,L,a,DLLWL
2024-05-11,Wolverhampton Wanderers FC,1.3,2.36,1,3,L,h,LLWLL
2024-05-19,Wolverhampton Wanderers FC,0.1,1.77,0,2,L,a,LWLLL
